   CASEID   1-12            RSCRINF  13              RDORMRES  14          
   METHHIST061  1857-1858   METHHIST062  1859-1860   METHHIST063  1861-1862
   METHHIST064  1863-1864   SAMEAllYear6  1865       SIMSEQ6  1866         
   MTHUSIMX501  1867-1868   MTHUSIMX502  1869-1870   MTHUSIMX503  1871-1872
   MTHUSIMX504  1873-1874   MTHUSIMX526  1875-1876   MTHUSIMX527  1877-1878
   MTHUSIMX528  1879-1880   MTHUSIMX529  1881        MTHUSIMX551  1882     
   MTHUSIMX552  1883        MTHUSIMX553  1884-1885   MTHUSIMX554  1886     
   NUMMULT6  1887           METHHIST071  1888-1889   METHHIST072  1890-1891
   METHHIST073  1892-1893   METHHIST074  1894-1895   SAMEAllYear7  1896    
   SIMSEQ7  1897            MTHUSIMX601  1898-1899   MTHUSIMX602  1900-1901
   MTHUSIMX603  1902-1903   MTHUSIMX604  1904-1905   MTHUSIMX626  1906     
   MTHUSIMX627  1907-1908   MTHUSIMX628  1909-1910   MTHUSIMX629  1911     
   MTHUSIMX651  1912        MTHUSIMX652  1913        MTHUSIMX653  1914-1915
   MTHUSIMX654  1916        NUMMULT7  1917           METHHIST081  1918-1919
   METHHIST082  1920-1921   METHHIST083  1922-1923   METHHIST084  1924-1925
   SAMEAllYear8  1926       SIMSEQ8  1927            MTHUSIMX701  1928-1929
   MTHUSIMX702  1930-1931   MTHUSIMX703  1932-1933   MTHUSIMX704  1934-1935
   MTHUSIMX726  1936-1937   MTHUSIMX727  1938-1939   MTHUSIMX728  1940-1941
   MTHUSIMX729  1942        MTHUSIMX751  1943-1944   MTHUSIMX752  1945-1946
   MTHUSIMX753  1947-1948   MTHUSIMX754  1949        NUMMULT8  1950        
   METHHIST091  1951-1952   METHHIST092  1953-1954   METHHIST093  1955-1956
   METHHIST094  1957-1958   SAMEAllYear9  1959       SIMSEQ9  1960         
   MTHUSIMX801  1961-1962   MTHUSIMX802  1963-1964   MTHUSIMX803  1965-1966
   MTHUSIMX804  1967-1968   MTHUSIMX826  1969-1970   MTHUSIMX827  1971-1972
   MTHUSIMX828  1973-1974   MTHUSIMX829  1975        MTHUSIMX851  1976     
   MTHUSIMX852  1977        MTHUSIMX853  1978-1979   MTHUSIMX854  1980     
   NUMMULT9  1981           METHHIST101  1982-1983   METHHIST102  1984-1985
   METHHIST103  1986-1987   METHHIST104  1988-1989   SAMEAllYear10  1990   
   SIMSEQ10  1991           MTHUSIMX901  1992-1993   MTHUSIMX902  1994-1995
   MTHUSIMX903  1996-1997   MTHUSIMX904  1998-1999   MTHUSIMX926  2000-2001
   MTHUSIMX927  2002-2003   MTHUSIMX928  2004-2005   MTHUSIMX929  2006     
   MTHUSIMX951  2007        MTHUSIMX952  2008        MTHUSIMX953  2009-2010
   MTHUSIMX954  2011-2012   NUMMULT10  2013          METHHIST111  2014-2015
   METHHIST112  2016-2017   METHHIST113  2018-2019   METHHIST114  2020-2021
   SAMEAllYear11  2022      SIMSEQ11  2023           MTHUSIMX1001  2024-2025
   MTHUSIMX1002  2026-2027   MTHUSIMX1003  2028-2029   MTHUSIMX1004  2030-2031
   MTHUSIMX1026  2032-2033   MTHUSIMX1027  2034-2035   MTHUSIMX1028  2036-2037
   MTHUSIMX1029  2038       MTHUSIMX1051  2039       MTHUSIMX1052  2040    
   MTHUSIMX1053  2041-2042   MTHUSIMX1054  2043       NUMMULT11  2044       
   METHHIST121  2045-2046   METHHIST122  2047-2048   METHHIST123  2049-2050
   METHHIST124  2051-2052   SAMEAllYear12  2053      SIMSEQ12  2054        
   MTHUSIMX1101  2055-2056   MTHUSIMX1102  2057-2058   MTHUSIMX1103  2059-2060
   MTHUSIMX1104  2061-2062   MTHUSIMX1126  2063-2064   MTHUSIMX1127  2065-2066
   MTHUSIMX1128  2067-2068   MTHUSIMX1129  2069       MTHUSIMX1151  2070    
   MTHUSIMX1152  2071       MTHUSIMX1153  2072-2073   MTHUSIMX1154  2074    
   NUMMULT12  2075          METHHIST131  2076-2077   METHHIST132  2078-2079
   METHHIST133  2080-2081   METHHIST134  2082-2083   SIMSEQ13  2084        
   MTHUSIMX1201  2085-2086   MTHUSIMX1202  2087-2088   MTHUSIMX1203  2089-2090
   MTHUSIMX1204  2091-2092   MTHUSIMX1226  2093-2094   MTHUSIMX1227  2095-2096
   MTHUSIMX1228  2097-2098   MTHUSIMX1229  2099-2100   MTHUSIMX1251  2101-2102
   MTHUSIMX1252  2103-2104   MTHUSIMX1253  2105-2106   MTHUSIMX1254  2107-2108
   NUMMULT13  2109          METHHIST141  2110-2111   METHHIST142  2112-2113
   METHHIST143  2114-2115   METHHIST144  2116-2117   SAMEAllYear14  2118   
   SIMSEQ14  2119           MTHUSIMX1301  2120-2121   MTHUSIMX1302  2122-2123
   MTHUSIMX1303  2124-2125   MTHUSIMX1304  2126-2127   MTHUSIMX1326  2128-2129
   MTHUSIMX1327  2130-2131   MTHUSIMX1328  2132-2133   MTHUSIMX1329  2134-2135
   MTHUSIMX1351  2136       MTHUSIMX1352  2137       MTHUSIMX1353  2138-2139
   MTHUSIMX1354  2140-2141   NUMMULT14  2142          METHHIST151  2143-2144
   METHHIST152  2145-2146   METHHIST153  2147-2148   METHHIST154  2149-2150
   SAMEAllYear15  2151      SIMSEQ15  2152           MTHUSIMX1401  2153-2154
   MTHUSIMX1402  2155-2156   MTHUSIMX1403  2157-2158   MTHUSIMX1404  2159-2160
   MTHUSIMX1426  2161-2162   MTHUSIMX1427  2163-2164   MTHUSIMX1428  2165-2166
   MTHUSIMX1429  2167-2168   MTHUSIMX1451  2169       MTHUSIMX1452  2170    
   MTHUSIMX1453  2171-2172   MTHUSIMX1454  2173-2174   NUMMULT15  2175       
   METHHIST161  2176-2177   METHHIST162  2178-2179   METHHIST163  2180-2181
   METHHIST164  2182-2183   SAMEAllYear16  2184      SIMSEQ16  2185        
   MTHUSIMX1501  2186-2187   MTHUSIMX1502  2188-2189   MTHUSIMX1503  2190-2191
   MTHUSIMX1504  2192-2193   MTHUSIMX1526  2194-2195   MTHUSIMX1527  2196-2197
   MTHUSIMX1528  2198-2199   MTHUSIMX1529  2200-2201   MTHUSIMX1551  2202    
   MTHUSIMX1552  2203       MTHUSIMX1553  2204-2205   MTHUSIMX1554  2206-2207
   NUMMULT16  2208          METHHIST171  2209-2210   METHHIST172  2211-2212
   METHHIST173  2213-2214   METHHIST174  2215-2216   SAMEAllYear17  2217   
   SIMSEQ17  2218           MTHUSIMX1601  2219-2220   MTHUSIMX1602  2221-2222
   MTHUSIMX1603  2223-2224   MTHUSIMX1604  2225-2226   MTHUSIMX1626  2227-2228
   MTHUSIMX1627  2229-2230   MTHUSIMX1628  2231-2232   MTHUSIMX1629  2233-2234
   MTHUSIMX1651  2235       MTHUSIMX1652  2236       MTHUSIMX1653  2237-2238
   MTHUSIMX1654  2239-2240   NUMMULT17  2241          METHHIST181  2242-2243
   METHHIST182  2244-2245   METHHIST183  2246-2247   METHHIST184  2248-2249
   SAMEAllYear18  2250      SIMSEQ18  2251           MTHUSIMX1701  2252-2253
   MTHUSIMX1702  2254-2255   MTHUSIMX1703  2256-2257   MTHUSIMX1704  2258-2259
   MTHUSIMX1726  2260-2261   MTHUSIMX1727  2262-2263   MTHUSIMX1728  2264-2265
   MTHUSIMX1729  2266-2267   MTHUSIMX1751  2268       MTHUSIMX1752  2269    
   MTHUSIMX1753  2270-2271   MTHUSIMX1754  2272-2273   NUMMULT18  2274       
   METHHIST191  2275-2276   METHHIST192  2277-2278   METHHIST193  2279-2280
   METHHIST194  2281-2282   SAMEAllYear19  2283      SIMSEQ19  2284        
   MTHUSIMX1801  2285-2286   MTHUSIMX1802  2287-2288   MTHUSIMX1803  2289-2290
   MTHUSIMX1804  2291-2292   MTHUSIMX1826  2293-2294   MTHUSIMX1827  2295-2296
   MTHUSIMX1828  2297-2298   MTHUSIMX1829  2299-2300   MTHUSIMX1851  2301    
   MTHUSIMX1852  2302       MTHUSIMX1853  2303-2304   MTHUSIMX1854  2305-2306
   NUMMULT19  2307          METHHIST201  2308-2309   METHHIST202  2310-2311
   METHHIST203  2312-2313   METHHIST204  2314-2315   SAMEAllYear20  2316   
   SIMSEQ20  2317           MTHUSIMX1901  2318-2319   MTHUSIMX1902  2320-2321
   MTHUSIMX1903  2322-2323   MTHUSIMX1904  2324-2325   MTHUSIMX1926  2326-2327
   MTHUSIMX1927  2328-2329   MTHUSIMX1928  2330-2331   MTHUSIMX1929  2332-2333
   MTHUSIMX1951  2334       MTHUSIMX1952  2335       MTHUSIMX1953  2336-2337
   MTHUSIMX1954  2338-2339   NUMMULT20  2340          METHHIST211  2341-2342
   METHHIST212  2343-2344   METHHIST213  2345-2346   METHHIST214  2347-2348
   SAMEAllYear21  2349      SIMSEQ21  2350           MTHUSIMX2001  2351-2352
   MTHUSIMX2002  2353-2354   MTHUSIMX2003  2355-2356   MTHUSIMX2004  2357-2358
   MTHUSIMX2026  2359-2360   MTHUSIMX2027  2361-2362   MTHUSIMX2028  2363-2364
   MTHUSIMX2029  2365-2366   MTHUSIMX2051  2367       MTHUSIMX2052  2368    
   MTHUSIMX2053  2369-2370   MTHUSIMX2054  2371-2372   NUMMULT21  2373       
   METHHIST221  2374-2375   METHHIST222  2376-2377   METHHIST223  2378-2379
   METHHIST224  2380-2381   SAMEAllYear22  2382      SIMSEQ22  2383        
   MTHUSIMX2101  2384-2385   MTHUSIMX2102  2386-2387   MTHUSIMX2103  2388-2389
   MTHUSIMX2104  2390-2391   MTHUSIMX2126  2392-2393   MTHUSIMX2127  2394-2395
   MTHUSIMX2128  2396-2397   MTHUSIMX2129  2398-2399   MTHUSIMX2151  2400    
   MTHUSIMX2152  2401       MTHUSIMX2153  2402-2403   MTHUSIMX2154  2404-2405
   NUMMULT22  2406          METHHIST231  2407-2408   METHHIST232  2409-2410
   METHHIST233  2411-2412   METHHIST234  2413-2414   SAMEAllYear23  2415   
   SIMSEQ23  2416           MTHUSIMX2201  2417-2418   MTHUSIMX2202  2419-2420
   MTHUSIMX2203  2421-2422   MTHUSIMX2204  2423-2424   MTHUSIMX2226  2425-2426
   MTHUSIMX2227  2427-2428   MTHUSIMX2228  2429-2430   MTHUSIMX2229  2431-2432
   MTHUSIMX2251  2433       MTHUSIMX2252  2434       MTHUSIMX2253  2435-2436
   MTHUSIMX2254  2437-2438   NUMMULT23  2439          METHHIST241  2440-2441
   METHHIST242  2442-2443   METHHIST243  2444-2445   METHHIST244  2446-2447
   SAMEAllYear24  2448      SIMSEQ24  2449           MTHUSIMX2301  2450-2451
   MTHUSIMX2302  2452-2453   MTHUSIMX2303  2454-2455   MTHUSIMX2304  2456-2457
   MTHUSIMX2326  2458       MTHUSIMX2327  2459-2460   MTHUSIMX2328  2461-2462
   MTHUSIMX2329  2463-2464   MTHUSIMX2351  2465       MTHUSIMX2352  2466    
   MTHUSIMX2353  2467-2468   MTHUSIMX2354  2469-2470   NUMMULT24  2471       
   METHHIST251  2472-2473   METHHIST252  2474-2475   METHHIST253  2476-2477
   METHHIST254  2478-2479   SIMSEQ25  2480           MTHUSIMX2401  2481-2482
   MTHUSIMX2402  2483-2484   MTHUSIMX2403  2485-2486   MTHUSIMX2404  2487-2488
   MTHUSIMX2426  2489       MTHUSIMX2427  2490-2491   MTHUSIMX2428  2492-2493
   MTHUSIMX2429  2494-2495   MTHUSIMX2451  2496       MTHUSIMX2452  2497    
   MTHUSIMX2453  2498-2499   MTHUSIMX2454  2500-2501   NUMMULT25  2502       
   METHHIST261  2503-2504   METHHIST262  2505-2506   METHHIST263  2507-2508
   METHHIST264  2509-2510   SAMEAllYear26  2511      SIMSEQ26  2512        
   MTHUSIMX2501  2513-2514   MTHUSIMX2502  2515-2516   MTHUSIMX2503  2517-2518
   MTHUSIMX2504  2519-2520   MTHUSIMX2526  2521       MTHUSIMX2527  2522-2523
   MTHUSIMX2528  2524-2525   MTHUSIMX2529  2526-2527   MTHUSIMX2551  2528    
   MTHUSIMX2552  2529       MTHUSIMX2553  2530-2531   MTHUSIMX2554  2532-2533
   NUMMULT26  2534          METHHIST271  2535-2536   METHHIST272  2537-2538
   METHHIST273  2539-2540   METHHIST274  2541-2542   SAMEAllYear27  2543   
   SIMSEQ27  2544           MTHUSIMX2601  2545-2546   MTHUSIMX2602  2547-2548
   MTHUSIMX2603  2549-2550   MTHUSIMX2604  2551-2552   MTHUSIMX2626  2553    
   MTHUSIMX2627  2554-2555   MTHUSIMX2628  2556-2557   MTHUSIMX2629  2558-2559
   MTHUSIMX2651  2560       MTHUSIMX2652  2561       MTHUSIMX2653  2562    
   MTHUSIMX2654  2563-2564   NUMMULT27  2565          METHHIST281  2566-2567
   METHHIST282  2568-2569   METHHIST283  2570-2571   METHHIST284  2572-2573
   SAMEAllYear28  2574      SIMSEQ28  2575           MTHUSIMX2701  2576-2577
   MTHUSIMX2702  2578-2579   MTHUSIMX2703  2580-2581   MTHUSIMX2704  2582-2583
   MTHUSIMX2726  2584       MTHUSIMX2727  2585-2586   MTHUSIMX2728  2587-2588
   MTHUSIMX2729  2589-2590   MTHUSIMX2751  2591       MTHUSIMX2752  2592    
   MTHUSIMX2753  2593       MTHUSIMX2754  2594-2595   NUMMULT28  2596       
   METHHIST291  2597-2598   METHHIST292  2599-2600   METHHIST293  2601-2602
   METHHIST294  2603-2604   SAMEAllYear29  2605      SIMSEQ29  2606        
   MTHUSIMX2801  2607-2608   MTHUSIMX2802  2609-2610   MTHUSIMX2803  2611-2612
   MTHUSIMX2804  2613-2614   MTHUSIMX2826  2615       MTHUSIMX2827  2616-2617
   MTHUSIMX2828  2618-2619   MTHUSIMX2829  2620-2621   MTHUSIMX2851  2622    
   MTHUSIMX2852  2623       MTHUSIMX2853  2624       MTHUSIMX2854  2625-2626
   NUMMULT29  2627          METHHIST301  2628-2629   METHHIST302  2630-2631
   METHHIST303  2632-2633   METHHIST304  2634-2635   SAMEAllYear30  2636   
   SIMSEQ30  2637           MTHUSIMX2901  2638-2639   MTHUSIMX2902  2640-2641
   MTHUSIMX2903  2642-2643   MTHUSIMX2904  2644-2645   MTHUSIMX2926  2646-2647
   MTHUSIMX2927  2648-2649   MTHUSIMX2928  2650-2651   MTHUSIMX2929  2652-2653
   MTHUSIMX2951  2654       MTHUSIMX2952  2655       MTHUSIMX2953  2656    
   MTHUSIMX2954  2657-2658   NUMMULT30  2659          METHHIST311  2660-2661
   METHHIST312  2662-2663   METHHIST313  2664-2665   METHHIST314  2666-2667
   SAMEAllYear31  2668      SIMSEQ31  2669           MTHUSIMX3001  2670-2671
   MTHUSIMX3002  2672-2673   MTHUSIMX3003  2674-2675   MTHUSIMX3004  2676-2677
   MTHUSIMX3026  2678       MTHUSIMX3027  2679-2680   MTHUSIMX3028  2681-2682
   MTHUSIMX3029  2683-2684   MTHUSIMX3051  2685       MTHUSIMX3052  2686    
   MTHUSIMX3053  2687-2688   MTHUSIMX3054  2689-2690   NUMMULT31  2691       
   METHHIST321  2692-2693   METHHIST322  2694-2695   METHHIST323  2696-2697
   METHHIST324  2698-2699   SAMEAllYear32  2700      SIMSEQ32  2701        
   MTHUSIMX3101  2702-2703   MTHUSIMX3102  2704-2705   MTHUSIMX3103  2706-2707
   MTHUSIMX3104  2708-2709   MTHUSIMX3126  2710-2711   MTHUSIMX3127  2712-2713
   MTHUSIMX3128  2714-2715   MTHUSIMX3129  2716-2717   MTHUSIMX3151  2718    
   MTHUSIMX3152  2719       MTHUSIMX3153  2720-2721   MTHUSIMX3154  2722-2723
   NUMMULT32  2724          METHHIST331  2725-2726   METHHIST332  2727-2728
   METHHIST333  2729-2730   METHHIST334  2731-2732   SAMEAllYear33  2733   
   SIMSEQ33  2734           MTHUSIMX3201  2735-2736   MTHUSIMX3202  2737-2738
   MTHUSIMX3203  2739-2740   MTHUSIMX3204  2741-2742   MTHUSIMX3226  2743-2744
   MTHUSIMX3227  2745-2746   MTHUSIMX3228  2747-2748   MTHUSIMX3229  2749-2750
   MTHUSIMX3251  2751       MTHUSIMX3252  2752       MTHUSIMX3253  2753-2754
   MTHUSIMX3254  2755-2756   NUMMULT33  2757          METHHIST341  2758-2759
   METHHIST342  2760-2761   METHHIST343  2762-2763   METHHIST344  2764-2765
   SAMEAllYear34  2766      SIMSEQ34  2767           MTHUSIMX3301  2768-2769
   MTHUSIMX3302  2770-2771   MTHUSIMX3303  2772-2773   MTHUSIMX3304  2774-2775
   MTHUSIMX3326  2776-2777   MTHUSIMX3327  2778-2779   MTHUSIMX3328  2780-2781
   MTHUSIMX3329  2782-2783   MTHUSIMX3351  2784       MTHUSIMX3352  2785    
   MTHUSIMX3353  2786-2787   MTHUSIMX3354  2788-2789   NUMMULT34  2790       
   METHHIST351  2791-2792   METHHIST352  2793-2794   METHHIST353  2795-2796
   METHHIST354  2797-2798   SAMEAllYear35  2799      SIMSEQ35  2800        
   MTHUSIMX3401  2801-2802   MTHUSIMX3402  2803-2804   MTHUSIMX3403  2805-2806
   MTHUSIMX3404  2807-2808   MTHUSIMX3426  2809-2810   MTHUSIMX3427  2811-2812
   MTHUSIMX3428  2813-2814   MTHUSIMX3429  2815-2816   MTHUSIMX3451  2817    
   MTHUSIMX3452  2818       MTHUSIMX3453  2819-2820   MTHUSIMX3454  2821-2822
   NUMMULT35  2823          METHHIST361  2824-2825   METHHIST362  2826-2827
   METHHIST363  2828-2829   METHHIST364  2830-2831   SAMEAllYear36  2832   
   SIMSEQ36  2833           MTHUSIMX3501  2834       MTHUSIMX3502  2835-2836
   MTHUSIMX3503  2837-2838   MTHUSIMX3504  2839-2840   MTHUSIMX3526  2841-2842
   MTHUSIMX3527  2843-2844   MTHUSIMX3528  2845-2846   MTHUSIMX3529  2847-2848
   MTHUSIMX3551  2849       MTHUSIMX3552  2850       MTHUSIMX3553  2851-2852
   MTHUSIMX3554  2853-2854   NUMMULT36  2855          METHHIST371  2856-2857
   METHHIST372  2858-2859   METHHIST373  2860-2861   METHHIST374  2862-2863
   SIMSEQ37  2864           MTHUSIMX3601  2865-2866   MTHUSIMX3602  2867-2868
   MTHUSIMX3603  2869-2870   MTHUSIMX3604  2871-2872   MTHUSIMX3626  2873-2874
   MTHUSIMX3627  2875-2876   MTHUSIMX3628  2877-2878   MTHUSIMX3629  2879-2880
   MTHUSIMX3651  2881       MTHUSIMX3652  2882       MTHUSIMX3653  2883-2884
   MTHUSIMX3654  2885-2886   NUMMULT37  2887          METHHIST381  2888-2889
   METHHIST382  2890-2891   METHHIST383  2892-2893   METHHIST384  2894-2895
   SAMEAllYear38  2896      SIMSEQ38  2897           MTHUSIMX3701  2898-2899
   MTHUSIMX3702  2900-2901   MTHUSIMX3703  2902-2903   MTHUSIMX3704  2904-2905
   MTHUSIMX3726  2906-2907   MTHUSIMX3727  2908-2909   MTHUSIMX3728  2910-2911
   MTHUSIMX3729  2912-2913   MTHUSIMX3751  2914       MTHUSIMX3752  2915    
   MTHUSIMX3753  2916-2917   MTHUSIMX3754  2918-2919   NUMMULT38  2920       
   METHHIST391  2921-2922   METHHIST392  2923-2924   METHHIST393  2925-2926
   METHHIST394  2927-2928   SAMEAllYear39  2929      SIMSEQ39  2930        
   MTHUSIMX3801  2931-2932   MTHUSIMX3802  2933-2934   MTHUSIMX3803  2935-2936
   MTHUSIMX3804  2937-2938   MTHUSIMX3826  2939-2940   MTHUSIMX3827  2941-2942
   MTHUSIMX3828  2943-2944   MTHUSIMX3829  2945-2946   MTHUSIMX3851  2947    
   MTHUSIMX3852  2948       MTHUSIMX3853  2949-2950   MTHUSIMX3854  2951-2952
   NUMMULT39  2953          METHHIST401  2954-2955   METHHIST402  2956-2957
   METHHIST403  2958-2959   METHHIST404  2960-2961   SAMEAllYear40  2962   
   SIMSEQ40  2963           MTHUSIMX3901  2964-2965   MTHUSIMX3902  2966-2967
   MTHUSIMX3903  2968-2969   MTHUSIMX3904  2970-2971   MTHUSIMX3926  2972-2973
   MTHUSIMX3927  2974-2975   MTHUSIMX3928  2976-2977   MTHUSIMX3929  2978-2979
   MTHUSIMX3951  2980       MTHUSIMX3952  2981       MTHUSIMX3953  2982-2983
   MTHUSIMX3954  2984-2985   NUMMULT40  2986          METHHIST411  2987-2988
   METHHIST412  2989-2990   METHHIST413  2991-2992   METHHIST414  2993-2994
   SAMEAllYear41  2995      SIMSEQ41  2996           MTHUSIMX4001  2997-2998
   MTHUSIMX4002  2999-3000   MTHUSIMX4003  3001-3002   MTHUSIMX4004  3003-3004
   MTHUSIMX4026  3005       MTHUSIMX4027  3006-3007   MTHUSIMX4028  3008-3009
   MTHUSIMX4029  3010-3011   MTHUSIMX4051  3012       MTHUSIMX4052  3013    
   MTHUSIMX4053  3014-3015   MTHUSIMX4054  3016-3017   NUMMULT41  3018       
   METHHIST421  3019-3020   METHHIST422  3021-3022   METHHIST423  3023-3024
   METHHIST424  3025-3026   SAMEAllYear42  3027      SIMSEQ42  3028        
   MTHUSIMX4101  3029       MTHUSIMX4102  3030-3031   MTHUSIMX4103  3032-3033
   MTHUSIMX4104  3034-3035   MTHUSIMX4126  3036       MTHUSIMX4127  3037-3038
   MTHUSIMX4128  3039-3040   MTHUSIMX4129  3041-3042   MTHUSIMX4151  3043    
   MTHUSIMX4152  3044       MTHUSIMX4153  3045-3046   MTHUSIMX4154  3047-3048
   NUMMULT42  3049          METHHIST431  3050-3051   METHHIST432  3052-3053
   METHHIST433  3054-3055   METHHIST434  3056-3057   SAMEAllYear43  3058   
   SIMSEQ43  3059           MTHUSIMX4201  3060       MTHUSIMX4202  3061-3062
   MTHUSIMX4203  3063-3064   MTHUSIMX4204  3065-3066   MTHUSIMX4226  3067    
   MTHUSIMX4227  3068-3069   MTHUSIMX4228  3070-3071   MTHUSIMX4229  3072    
   MTHUSIMX4251  3073       MTHUSIMX4252  3074       MTHUSIMX4253  3075-3076
   MTHUSIMX4254  3077       NUMMULT43  3078          METHHIST441  3079-3080
   METHHIST442  3081-3082   METHHIST443  3083-3084   METHHIST444  3085-3086
   SAMEAllYear44  3087      SIMSEQ44  3088           MTHUSIMX4301  3089    
   MTHUSIMX4302  3090-3091   MTHUSIMX4303  3092-3093   MTHUSIMX4304  3094-3095
   MTHUSIMX4326  3096       MTHUSIMX4327  3097-3098   MTHUSIMX4328  3099-3100
   MTHUSIMX4329  3101       MTHUSIMX4351  3102       MTHUSIMX4352  3103    
   MTHUSIMX4353  3104-3105   MTHUSIMX4354  3106       NUMMULT44  3107       
   METHHIST451  3108-3109   METHHIST452  3110-3111   METHHIST453  3112-3113
   METHHIST454  3114-3115   SAMEAllYear45  3116      SIMSEQ45  3117        
   MTHUSIMX4401  3118       MTHUSIMX4402  3119-3120   MTHUSIMX4403  3121-3122
   MTHUSIMX4404  3123-3124   MTHUSIMX4426  3125       MTHUSIMX4427  3126-3127
   MTHUSIMX4428  3128-3129   MTHUSIMX4429  3130       MTHUSIMX4451  3131    
   MTHUSIMX4452  3132       MTHUSIMX4453  3133-3134   MTHUSIMX4454  3135    
   NUMMULT45  3136          METHHIST461  3137-3138   METHHIST462  3139-3140
   METHHIST463  3141-3142   METHHIST464  3143-3144   SAMEAllYear46  3145   
   SIMSEQ46  3146           MTHUSIMX4501  3147       MTHUSIMX4502  3148-3149
   MTHUSIMX4503  3150-3151   MTHUSIMX4504  3152-3153   MTHUSIMX4526  3154    
   MTHUSIMX4527  3155-3156   MTHUSIMX4528  3157-3158   MTHUSIMX4529  3159    
   MTHUSIMX4551  3160       MTHUSIMX4552  3161       MTHUSIMX4553  3162-3163
   MTHUSIMX4554  3164       NUMMULT46  3165          METHHIST471  3166-3167
   METHHIST472  3168-3169   METHHIST473  3170-3171   METHHIST474  3172-3173
   SAMEAllYear47  3174      SIMSEQ47  3175           MTHUSIMX4601  3176-3177
   MTHUSIMX4602  3178-3179   MTHUSIMX4603  3180-3181   MTHUSIMX4604  3182-3183
   MTHUSIMX4626  3184       MTHUSIMX4627  3185-3186   MTHUSIMX4628  3187-3188
   MTHUSIMX4629  3189       MTHUSIMX4651  3190       MTHUSIMX4652  3191    
   MTHUSIMX4653  3192-3193   MTHUSIMX4654  3194       NUMMULT47  3195       
   METHHIST481  3196-3197   METHHIST482  3198-3199   METHHIST483  3200-3201
   METHHIST484  3202-3203   SAMEAllYear48  3204      SIMSEQ48  3205        
   MTHUSIMX4701  3206       MTHUSIMX4702  3207-3208   MTHUSIMX4703  3209-3210
   MTHUSIMX4704  3211-3212   MTHUSIMX4726  3213-3214   MTHUSIMX4727  3215-3216
   MTHUSIMX4728  3217       MTHUSIMX4729  3218       MTHUSIMX4751  3219    
   MTHUSIMX4752  3220       MTHUSIMX4753  3221-3222   MTHUSIMX4754  3223    
   NUMMULT48  3224          METHHIST491  3225-3226   METHHIST492  3227-3228
   METHHIST493  3229-3230   METHHIST494  3231-3232   SIMSEQ49  3233        
   MTHUSIMX4801  3234       MTHUSIMX4802  3235       MTHUSIMX4803  3236-3237
   MTHUSIMX4804  3238-3239   MTHUSIMX4826  3240       MTHUSIMX4827  3241    
   MTHUSIMX4828  3242       MTHUSIMX4829  3243       MTHUSIMX4851  3244    
   MTHUSIMX4852  3245       MTHUSIMX4853  3246       MTHUSIMX4854  3247    
   NUMMULT49  3248          METHHIST501  3249-3250   METHHIST502  3251-3252
   METHHIST503  3253-3254   METHHIST504  3255-3256   SAMEAllYear50  3257   
   SIMSEQ50  3258           MTHUSIMX4901  3259       MTHUSIMX4902  3260    
   MTHUSIMX4903  3261-3262   MTHUSIMX4904  3263-3264   MTHUSIMX4926  3265    
   MTHUSIMX4927  3266       MTHUSIMX4928  3267       MTHUSIMX4929  3268    
   MTHUSIMX4951  3269       MTHUSIMX4952  3270       MTHUSIMX4953  3271    
   MTHUSIMX4954  3272       NUMMULT50  3273          METHHIST511  3274     
   METHHIST512  3275        METHHIST513  3276        METHHIST514  3277     
   SAMEAllYear51  3278      SIMSEQ51  3279           MTHUSIMX5001  3280    
   MTHUSIMX5002  3281       MTHUSIMX5003  3282       MTHUSIMX5004  3283    
   MTHUSIMX5026  3284       MTHUSIMX5027  3285       MTHUSIMX5028  3286    
   MTHUSIMX5029  3287       MTHUSIMX5051  3288       MTHUSIMX5052  3289    
   MTHUSIMX5053  3290       MTHUSIMX5054  3291       NUMMULT51  3292       
   CURRMETH1  3293-3294     CURRMETH2  3295-3296     CURRMETH3  3297-3298  
   CURRMETH4  3299-3300     LASTMONMETH1  3301-3302   LASTMONMETH2  3303-3304
   LASTMONMETH3  3305-3306   LASTMONMETH4  3307-3308   USELSTP  3309         
   LSTMTHP11  3310-3311     LSTMTHP12  3312-3313     LSTMTHP13  3314-3315  
   LSTMTHP14  3316-3317     USEFSTP  3318            FSTMTHP11  3319-3320  
   FSTMTHP12  3321-3322     FSTMTHP13  3323-3324     FSTMTHP14  3325-3326  
   USELSTP2  3327           LSTMTHP21  3328-3329     LSTMTHP22  3330-3331  
   LSTMTHP23  3332          LSTMTHP24  3333          USEFSTP2  3334        
   FSTMTHP21  3335-3336     FSTMTHP22  3337-3338     FSTMTHP23  3339       
   FSTMTHP24  3340          USELSTP3  3341           LSTMTHP31  3342-3343  
   LSTMTHP32  3344-3345     LSTMTHP33  3346-3347     LSTMTHP34  3348       
   USEFSTP3  3349           FSTMTHP31  3350-3351     FSTMTHP32  3352-3353  
   FSTMTHP33  3354          FSTMTHP34  3355          WYNOTUSE  3356        
   HPPREGQ  3357            DURTRY_N  3358-3359      DURTRY_P  3360        
   NUMPLAC1  3361           NUMPLAC2  3362           PLACCUR1  3363-3364   
   PLACCUR2  3365-3366      PLACCUR3  3367-3368      PLACCUR4  3369        
   PLACCUR9  3370-3371      PLACCUR10  3372          PLACCUR11  3373       
   PLACCUR12  3374          YUSEPILL1  3375          YUSEPILL2  3376       
