   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   FPFIRST_M  1572-1573     FPFIRST_Y  1574-1577     CMFSTSEX  1578-1581   
   FSTSEXAGE  1582-1583     FPAGE  1584-1585         FPAGE18  1586         
   FPAGE15  1587            FPAGE20  1588            RFSXAGEGP  1589       
   FPRLTN  1590-1591        FPUSE  1592              FPMETH01  1593-1594   
   FPMETH02  1595-1596      FPMETH03  1597           FPMETH04  1598        
   FPPROBE  1599            NFORMWIFE  1600-1602     NFORMCOHAB  1603-1605 
   FWVERIFY  1606           FWVER  1607              FWVERIFY2  1608       
   FWVER2  1609             FWVERIFY3  1610          FWVER3  1611          
   FWVERIFY4  1612          FWVER4  1613             FCVER  1614           
   FCVERIFY  1615           EXRELATION  1616         FWMAREND_Y  1617-1620 
   AGEMARRN  1621-1622      LIVTOGN4  1623           STRTLIVE_Y4  1624-1627
   AGELIV4  1628-1629       CMUNIONW  1630-1633      ENGAGTHN4  1634       
   MARREND4  1635           WIFEDIED_Y4  1636-1639   DIVORFIN_Y4  1640-1643
   ANNULLED_Y4  1644-1647   STOPLIVE_Y4  1648-1651   EXRELATION2  1652     
   FWMAREND_Y2  1653-1656   AGEMARRN2  1657-1658     LIVTOGN5  1659        
   STRTLIVE_Y5  1660-1663   AGELIV5  1664-1665       ENGAGTHN5  1666       
   MARREND5  1667           WIFEDIED_Y5  1668-1671   DIVORFIN_Y5  1672-1675
   ANNULLED_Y5  1676        STOPLIVE_Y5  1677-1680   EXRELATION3  1681     
   FWMAREND_Y3  1682-1685   AGEMARRN3  1686-1687     LIVTOGN6  1688        
   STRTLIVE_Y6  1689-1692   AGELIV6  1693-1694       ENGAGTHN6  1695       
   MARREND6  1696           WIFEDIED_Y6  1697-1700   DIVORFIN_Y6  1701-1704
   ANNULLED_Y6  1705        STOPLIVE_Y6  1706-1709   EXRELATION4  1710     
   FWMAREND_Y4  1711-1714   AGEMARRN4  1715          LIVTOGN7  1716        
   STRTLIVE_Y7  1717-1720   AGELIV7  1721            ENGAGTHN7  1722       
   MARREND7  1723           WIFEDIED_Y7  1724        DIVORFIN_Y7  1725-1728
   ANNULLED_Y7  1729        STOPLIVE_Y7  1730-1733   EXRELATION11  1734    
   STRTLIVE_Y14  1735-1738   CMCOHFC11  1739-1742     AGELIV14  1743-1744   
   ENGAGTHN14  1745         STOPLIVE_Y14  1746-1749   FWPDOB_Y  1750-1753   
   FWPAGE  1754-1755        WIF1RACE  1756           WIF1NRACE  1757       
   FWPMARBF  1758           FWPDOB_Y2  1759-1762     FWPAGE2  1763-1764    
   FWPMARBF2  1765          FWPDOB_Y3  1766-1769     FWPAGE3  1770-1771    
   FWPMARBF3  1772          FWPDOB_Y4  1773-1776     FWPAGE4  1777         
   FWPMARBF4  1778          FWPDOB_Y11  1779-1782    FWPAGE11  1783-1784   
   COH1RACE  1785           COH1NRACE  1786          FWPMARBF11  1787      
   FWPBIOKD  1788           FWPNUMKD  1789           FWPCHSEX  1790        
   FWPCHDOB_Y  1791-1794    FWCHMARB  1795           FWPCHRES  1796        
   FWPCHLRN  1797           FWPCHLIV01  1798-1799    FWPCHLIV02  1800      
   FWPCHLIV03  1801         FWPCHAGE  1802           FWPCHSIG  1803        
   FWPCHCRT  1804           FWPCHGEN  1805           FWPCHEVR  1806        
   FWPCHFAR  1807-1811      FWPRWANT  1812           FWPSOON  1813         
   FWPSOONN  1814-1816      FWPSOONMY  1817          FWPHPYPG  1818-1819   
   FWPCHSEX2  1820          FWPCHDOB_Y2  1821-1824   MULTBIRT42  1825      
   FWCHMARB2  1826          FWPCHRES2  1827          FWPCHLRN2  1828       
   FWPCHLIV11  1829-1830    FWPCHLIV12  1831         FWPCHLIV13  1832      
   FWPCHAGE2  1833          FWPCHSIG2  1834          FWPCHCRT2  1835       
   FWPCHGEN2  1836          FWPCHEVR2  1837          FWPCHFAR2  1838-1842  
   FWPRWANT2  1843          FWPSOON2  1844           FWPSOONN2  1845-1847  
   FWPSOONMY2  1848         FWPHPYPG2  1849-1850     FWPCHSEX3  1851       
   FWPCHDOB_Y3  1852-1855   MULTBIRT43  1856         FWCHMARB3  1857       
   FWPCHRES3  1858          FWPCHLRN3  1859          FWPCHLIV21  1860-1861 
   FWPCHLIV22  1862         FWPCHLIV23  1863         FWPCHAGE3  1864       
   FWPCHSIG3  1865          FWPCHCRT3  1866          FWPCHGEN3  1867       
   FWPCHEVR3  1868          FWPCHFAR3  1869-1873     FWPRWANT3  1874       
   FWPSOON3  1875           FWPSOONN3  1876-1877     FWPSOONMY3  1878      
   FWPHPYPG3  1879-1880     FWPCHSEX4  1881          FWPCHDOB_Y4  1882-1885
   MULTBIRT44  1886         FWCHMARB4  1887          FWPCHRES4  1888       
   FWPCHLRN4  1889          FWPCHLIV31  1890         FWPCHLIV32  1891      
   FWPCHLIV33  1892         FWPCHAGE4  1893          FWPCHSIG4  1894       
   FWPCHCRT4  1895          FWPCHGEN4  1896          FWPCHEVR4  1897       
   FWPCHFAR4  1898-1901     FWPRWANT4  1902          FWPSOON4  1903        
   FWPSOONN4  1904          FWPSOONMY4  1905         FWPHPYPG4  1906-1907  
   FWPCHSEX5  1908          FWPCHDOB_Y5  1909-1912   MULTBIRT45  1913      
   FWCHMARB5  1914          FWPCHRES5  1915          FWPCHLRN5  1916       
   FWPCHLIV41  1917         FWPCHLIV42  1918         FWPCHLIV43  1919      
   FWPCHAGE5  1920          FWPCHSIG5  1921          FWPCHCRT5  1922       
   FWPCHGEN5  1923          FWPCHEVR5  1924          FWPCHFAR5  1925-1928  
   FWPRWANT5  1929          FWPSOON5  1930           FWPSOONN5  1931       
   FWPSOONMY5  1932         FWPHPYPG5  1933-1934     FWPBIOKD2  1935       
   FWPNUMKD2  1936          FWPCHSEX11  1937         FWPCHDOB_Y11  1938-1941
   FWCHMARB11  1942         FWPCHRES11  1943         FWPCHLRN11  1944      
   FWPCHLIV101  1945-1946   FWPCHLIV102  1947        FWPCHAGE11  1948      
   FWPCHSIG11  1949         FWPCHCRT11  1950         FWPCHGEN11  1951      
   FWPCHEVR11  1952         FWPCHFAR11  1953-1957    FWPRWANT11  1958      
   FWPSOON11  1959          FWPSOONN11  1960-1961    FWPSOONMY11  1962     
   FWPHPYPG11  1963-1964    FWPCHSEX12  1965         FWPCHDOB_Y12  1966-1969
   MULTBIRT52  1970         FWCHMARB12  1971         FWPCHRES12  1972      
   FWPCHLRN12  1973         FWPCHLIV111  1974        FWPCHLIV112  1975     
   FWPCHAGE12  1976         FWPCHSIG12  1977         FWPCHCRT12  1978      
   FWPCHGEN12  1979         FWPCHEVR12  1980         FWPCHFAR12  1981-1982 
   FWPRWANT12  1983         FWPSOON12  1984          FWPSOONN12  1985-1987 
   FWPSOONMY12  1988        FWPHPYPG12  1989-1990    FWPCHSEX13  1991      
   FWPCHDOB_Y13  1992-1995   MULTBIRT53  1996         FWCHMARB13  1997      
   FWPCHRES13  1998         FWPCHLRN13  1999         FWPCHLIV121  2000     
   FWPCHLIV122  2001        FWPCHAGE13  2002         FWPCHSIG13  2003      
   FWPCHCRT13  2004         FWPCHGEN13  2005         FWPCHEVR13  2006      
   FWPCHFAR13  2007-2008    FWPRWANT13  2009         FWPSOON13  2010       
   FWPSOONN13  2011         FWPSOONMY13  2012        FWPHPYPG13  2013-2014 
   FWPCHSEX14  2015         FWPCHDOB_Y14  2016-2019   MULTBIRT54  2020      
   FWCHMARB14  2021         FWPCHRES14  2022         FWPCHLRN14  2023      
   FWPCHLIV131  2024        FWPCHLIV132  2025        FWPCHAGE14  2026      
   FWPCHSIG14  2027         FWPCHCRT14  2028         FWPCHGEN14  2029      
   FWPCHEVR14  2030         FWPCHFAR14  2031-2032    FWPRWANT14  2033      
   FWPSOON14  2034          FWPSOONN14  2035         FWPSOONMY14  2036     
   FWPHPYPG14  2037-2038    FWPBIOKD3  2039          FWPNUMKD3  2040       
   FWPCHSEX21  2041         FWPCHDOB_Y21  2042-2045   FWCHMARB21  2046      
   FWPCHRES21  2047         FWPCHLRN21  2048         FWPCHLIV201  2049     
   FWPCHLIV202  2050        FWPCHAGE21  2051         FWPCHSIG21  2052      
   FWPCHCRT21  2053         FWPCHGEN21  2054         FWPCHEVR21  2055      
   FWPCHFAR21  2056-2058    FWPRWANT21  2059         FWPSOON21  2060       
   FWPSOONN21  2061         FWPSOONMY21  2062        FWPHPYPG21  2063-2064 
   FWPCHSEX22  2065         FWPCHDOB_Y22  2066-2069   MULTBIRT62  2070      
   FWCHMARB22  2071         FWPCHRES22  2072         FWPCHLRN22  2073      
   FWPCHLIV211  2074        FWPCHLIV212  2075        FWPCHAGE22  2076      
   FWPCHSIG22  2077         FWPCHCRT22  2078         FWPCHGEN22  2079      
   FWPCHEVR22  2080         FWPCHFAR22  2081-2083    FWPRWANT22  2084      
   FWPSOON22  2085          FWPSOONN22  2086         FWPSOONMY22  2087     
   FWPHPYPG22  2088-2089    FWPCHSEX23  2090         FWPCHDOB_Y23  2091-2094
   MULTBIRT63  2095         FWCHMARB23  2096         FWPCHRES23  2097      
   FWPCHLRN23  2098         FWPCHLIV221  2099        FWPCHLIV222  2100     
   FWPCHAGE23  2101         FWPCHSIG23  2102         FWPCHCRT23  2103      
   FWPCHGEN23  2104         FWPCHEVR23  2105         FWPCHFAR23  2106      
   FWPRWANT23  2107         FWPSOON23  2108          FWPSOONN23  2109      
   FWPSOONMY23  2110        FWPHPYPG23  2111-2112    FWPBIOKD4  2113       
   FWPNUMKD4  2114          FWPBIOKD11  2115         FWPNUMKD11  2116      
   FWPCHSEX101  2117        FWPCHDOB_Y101  2118-2121   FWPCHRES101  2122     
   FWPCHLRN101  2123        FWPCHLIV1001  2124-2125   FWPCHLIV1002  2126    
   FWPCHLIV1003  2127       FWPCHAGE101  2128        FWPCHSIG101  2129     
   FWPCHCRT101  2130        FWPCHGEN101  2131        FWPCHEVR101  2132     
   FWPCHFAR101  2133-2137   FWPRWANT101  2138        FWPSOON101  2139      
   FWPSOONN101  2140-2142   FWPSOONMY101  2143       FWPHPYPG101  2144-2145
   FWPCHSEX102  2146        FWPCHDOB_Y102  2147-2150   MULTBIRT142  2151     
   FWPCHRES102  2152        FWPCHLRN102  2153        FWPCHLIV1011  2154-2155
   FWPCHLIV1012  2156       FWPCHLIV1013  2157       FWPCHAGE102  2158     
   FWPCHSIG102  2159        FWPCHCRT102  2160        FWPCHGEN102  2161     
   FWPCHEVR102  2162        FWPCHFAR102  2163-2167   FWPRWANT102  2168     
   FWPSOON102  2169         FWPSOONN102  2170        FWPSOONMY102  2171    
   FWPHPYPG102  2172-2173   FWPCHSEX103  2174        FWPCHDOB_Y103  2175-2178
   MULTBIRT143  2179        FWPCHRES103  2180        FWPCHLRN103  2181     
   FWPCHLIV1021  2182-2183   FWPCHLIV1022  2184       FWPCHLIV1023  2185    
   FWPCHAGE103  2186        FWPCHSIG103  2187        FWPCHCRT103  2188     
   FWPCHGEN103  2189        FWPCHEVR103  2190        FWPCHFAR103  2191-2193
   FWPRWANT103  2194        FWPSOON103  2195         FWPSOONN103  2196     
   FWPSOONMY103  2197       FWPHPYPG103  2198-2199   FWPCHSEX104  2200     
   FWPCHDOB_Y104  2201-2204   MULTBIRT144  2205        FWPCHRES104  2206     
   FWPCHLRN104  2207        FWPCHLIV1031  2208       FWPCHLIV1032  2209    
   FWPCHLIV1033  2210       FWPCHAGE104  2211        FWPCHSIG104  2212     
   FWPCHCRT104  2213        FWPCHGEN104  2214        FWPCHEVR104  2215     
   FWPCHFAR104  2216-2218   FWPRWANT104  2219        FWPSOON104  2220      
   FWPSOONN104  2221        FWPSOONMY104  2222       FWPHPYPG104  2223-2224
   E_OKAKIDS  2225          FWPOTKID  2226           FWPOKNUM  2227        
   FWPOKWTH  2228           FWPOKWTHN  2229          FWPOKSEX  2230        
   FWPOKAD  2231            FWPOKLIV1  2232          FWPOKLIV2  2233       
   FWPOKFAR  2234-2237      FWPOKAGE  2238-2239      FWPOKSEX2  2240       
   FWPOKAD2  2241           FWPOKLIV9  2242          FWPOKLIV10  2243      
   FWPOKFAR2  2244-2245     FWPOKAGE2  2246-2247     FWPOKSEX3  2248       
   FWPOKAD3  2249           FWPOKLIV17  2250         FWPOKLIV18  2251      
   FWPOKFAR3  2252          FWPOKAGE3  2253-2254     FWPOKSEX4  2255       
   FWPOKAD4  2256           FWPOKLIV25  2257         FWPOKLIV26  2258      
   FWPOKFAR4  2259          FWPOKAGE4  2260-2261     FWPOKSEX5  2262       
   FWPOKAD5  2263           FWPOKLIV33  2264         FWPOKLIV34  2265      
   FWPOKFAR5  2266          FWPOKAGE5  2267-2268     E_OKAKIDS2  2269      
   FWPOTKID2  2270          FWPOKNUM2  2271          FWPOKWTH2  2272       
   FWPOKWTHN2  2273         FWPOKSEX11  2274         FWPOKAD11  2275       
   FWPOKLIV81  2276         FWPOKFAR11  2277-2279    FWPOKAGE11  2280-2281 
   FWPOKSEX12  2282         FWPOKAD12  2283          FWPOKLIV89  2284      
   FWPOKFAR12  2285-2286    FWPOKAGE12  2287-2288    FWPOKSEX13  2289      
   FWPOKAD13  2290          FWPOKLIV97  2291         FWPOKFAR13  2292-2293 
   FWPOKAGE13  2294-2295    FWPOKSEX14  2296         FWPOKAD14  2297       
   FWPOKLIV105  2298        FWPOKFAR14  2299         FWPOKAGE14  2300-2301 
   FWPOKSEX15  2302         FWPOKAD15  2303          FWPOKLIV113  2304     
   FWPOKFAR15  2305         FWPOKAGE15  2306-2307    E_OKAKIDS3  2308      
   FWPOTKID3  2309          FWPOKNUM3  2310          FWPOKWTH3  2311       
   FWPOKWTHN3  2312         FWPOKSEX21  2313         FWPOKAD21  2314       
   FWPOKLIV161  2315        FWPOKFAR21  2316         FWPOKAGE21  2317-2318 
   FWPOKSEX22  2319         FWPOKAD22  2320          FWPOKLIV169  2321     
   FWPOKFAR22  2322         FWPOKAGE22  2323-2324    E_OKAKIDS4  2325      
   FWPOTKID4  2326          FWPOKNUM4  2327          FWPOKWTH4  2328       
   FWPOKWTHN4  2329         FWPOKSEX31  2330         FWPOKAD31  2331       
   FWPOKAGE31  2332-2333    E_OKAKIDS11  2334        FWPOTKID11  2335      
   FWPOKNUM11  2336         FWPOKWTH11  2337         FWPOKWTHN11  2338     
   FWPOKSEX101  2339        FWPOKAD101  2340         FWPOKLIV801  2341-2342
   FWPOKFAR101  2343-2347   FWPOKAGE101  2348-2349   FWPOKSEX102  2350     
   FWPOKAD102  2351         FWPOKLIV809  2352-2353   FWPOKFAR102  2354-2357
   FWPOKAGE102  2358-2359   FWPOKSEX103  2360        FWPOKAD103  2361      
   FWPOKLIV817  2362-2363   FWPOKFAR103  2364-2367   FWPOKAGE103  2368-2369
   FWPOKSEX104  2370        FWPOKAD104  2371         FWPOKLIV825  2372-2373
   FWPOKFAR104  2374        FWPOKAGE104  2375-2376   FWPOKSEX105  2377     
   FWPOKAD105  2378         FWPOKLIV833  2379        FWPOKFAR105  2380     
   FWPOKAGE105  2381-2382   FWPOKSEX106  2383        FWPOKAD106  2384      
   FWPOKLIV841  2385        FWPOKFAR106  2386        FWPOKAGE106  2387-2388
   E_NBAKIDS  2389          FWPNBEVR  2390           FWPNBNUM  2391-2392   
   FWPNBREL  2393           FWPNBFOS  2394           FWPNBSEX  2395        
   FWPNBAD  2396            FWPNBLIV1  2397          FWPNBLIV2  2398       
   FWPNBFAR  2399-2402      FWPNBAGE  2403-2404      FWPNBREL2  2405       
   FWPNBFOS2  2406          FWPNBSEX2  2407          FWPNBAD2  2408        
   FWPNBLIV9  2409          FWPNBLIV10  2410         FWPNBFAR2  2411-2413  
   FWPNBAGE2  2414-2415     FWPNBREL3  2416          FWPNBFOS3  2417       
   FWPNBSEX3  2418          FWPNBAD3  2419           FWPNBLIV17  2420      
   FWPNBLIV18  2421         FWPNBFAR3  2422          FWPNBAGE3  2423-2424  
   FWPNBREL4  2425          FWPNBFOS4  2426          FWPNBSEX4  2427       
   FWPNBAD4  2428           FWPNBLIV25  2429         FWPNBLIV26  2430      
   FWPNBFAR4  2431          FWPNBAGE4  2432-2433     E_NBAKIDS2  2434      
   FWPNBEVR2  2435          FWPNBNUM2  2436          FWPNBREL11  2437      
   FWPNBFOS11  2438         FWPNBSEX11  2439         FWPNBAD11  2440       
   FWPNBLIV81  2441         FWPNBFAR11  2442         FWPNBAGE11  2443-2444 
   FWPNBREL12  2445         FWPNBFOS12  2446         FWPNBSEX12  2447      
   FWPNBAD12  2448          FWPNBLIV89  2449         FWPNBFAR12  2450      
   FWPNBAGE12  2451-2452    E_NBAKIDS3  2453         FWPNBEVR3  2454       
   FWPNBNUM3  2455          FWPNBREL21  2456         FWPNBFOS21  2457      
   FWPNBSEX21  2458         FWPNBAD21  2459          FWPNBLIV161  2460     
   FWPNBFAR21  2461-2462    FWPNBAGE21  2463-2464    FWPNBREL22  2465      
   FWPNBFOS22  2466         FWPNBSEX22  2467         FWPNBAD22  2468       
   FWPNBLIV169  2469        FWPNBFAR22  2470         FWPNBAGE22  2471-2472 
   E_NBAKIDS4  2473         FWPNBEVR4  2474          E_NBAKIDS11  2475     
   FWPNBEVR11  2476         FWPNBNUM11  2477-2478    FWPNBREL101  2479     
   FWPNBFOS101  2480        FWPNBSEX101  2481        FWPNBAD101  2482      
   FWPNBLIV801  2483        FWPNBFAR101  2484-2487   FWPNBAGE101  2488-2489
   FWPNBREL102  2490        FWPNBFOS102  2491        FWPNBSEX102  2492     
   FWPNBAD102  2493         FWPNBLIV809  2494        FWPNBFAR102  2495-2497
   FWPNBAGE102  2498-2499   FWPNBREL103  2500        FWPNBFOS103  2501     
   FWPNBSEX103  2502        FWPNBAD103  2503         FWPNBLIV817  2504     
   FWPNBFAR103  2505        FWPNBAGE103  2506-2507   FWPNBREL104  2508     
   FWPNBFOS104  2509        FWPNBSEX104  2510        FWPNBAD104  2511      
   FWPNBLIV825  2512        FWPNBFAR104  2513        FWPNBAGE104  2514-2515
   OTBCHIL  2516            OTBPROBE  2517           OTBCHILN  2518-2519   
   OTBSAME  2520            OBCSEXX  2521            OBCDOB_Y  2522-2525   
   OBCMAGEX  2526-2527      OBCMLIV  2528            OBCKNOWX  2529        
   OBCLIVEX01  2530-2531    OBCLIVEX02  2532         OBCLIVEX03  2533      
   OBCAGE  2534             OBCCHSIG  2535           OBCCHCRT  2536        
   OBCCHGEN  2537           OBCEVER  2538            OBCFAR  2539-2543     
   OBCRWANX  2544           OBCSOONX  2545           OBCSOONN  2546-2548   
   OBCSOONMY  2549          OBCHPYX  2550-2551       OBCSEXX2  2552        
   OBCDOB_Y2  2553-2556     MULTBIRT152  2557        OBCMAGEX2  2558-2559  
   OBCMLIV2  2560           OBCKNOWX2  2561          OBCLIVEX11  2562-2563 
   OBCLIVEX12  2564         OBCLIVEX13  2565         OBCAGE2  2566         
   OBCCHSIG2  2567          OBCCHCRT2  2568          OBCCHGEN2  2569       
   OBCEVER2  2570           OBCFAR2  2571-2575       OBCRWANX2  2576       
   OBCSOONX2  2577          OBCSOONN2  2578-2580     OBCSOONMY2  2581      
   OBCHPYX2  2582-2583      OBCSEXX3  2584           OBCDOB_Y3  2585-2588  
   MULTBIRT153  2589        OBCMAGEX3  2590-2591     OBCMLIV3  2592        
   OBCKNOWX3  2593          OBCLIVEX21  2594-2595    OBCLIVEX22  2596      
   OBCLIVEX23  2597         OBCAGE3  2598            OBCCHSIG3  2599       
   OBCCHCRT3  2600          OBCCHGEN3  2601          OBCEVER3  2602        
   OBCFAR3  2603-2607       OBCRWANX3  2608          OBCSOONX3  2609       
   OBCSOONN3  2610-2611     OBCSOONMY3  2612         OBCHPYX3  2613-2614   
   OBCSEXX4  2615           OBCDOB_Y4  2616-2619     MULTBIRT154  2620     
   OBCMAGEX4  2621-2622     OBCMLIV4  2623           OBCKNOWX4  2624       
   OBCLIVEX31  2625-2626    OBCLIVEX32  2627         OBCLIVEX33  2628      
   OBCAGE4  2629            OBCCHSIG4  2630          OBCCHCRT4  2631       
   OBCCHGEN4  2632          OBCEVER4  2633           OBCFAR4  2634-2638    
   OBCRWANX4  2639          OBCSOONX4  2640          OBCSOONN4  2641       
   OBCSOONMY4  2642         OBCHPYX4  2643-2644      OBCSEXX5  2645        
   OBCDOB_Y5  2646-2649     MULTBIRT155  2650        OBCMAGEX5  2651-2652  
   OBCMLIV5  2653           OBCKNOWX5  2654          OBCLIVEX41  2655-2656 
   OBCLIVEX42  2657         OBCLIVEX43  2658         OBCAGE5  2659         
   OBCCHSIG5  2660          OBCCHCRT5  2661          OBCCHGEN5  2662       
   OBCEVER5  2663           OBCFAR5  2664-2666       OBCRWANX5  2667       
   OBCSOONX5  2668          OBCSOONN5  2669          OBCSOONMY5  2670      
   OBCHPYX5  2671-2672      OBCSEXX6  2673           OBCDOB_Y6  2674-2677  
   MULTBIRT156  2678        OBCMAGEX6  2679-2680     OBCMLIV6  2681        
   OBCKNOWX6  2682          OBCLIVEX51  2683         OBCLIVEX52  2684      
   OBCLIVEX53  2685         OBCAGE6  2686            OBCCHSIG6  2687       
   OBCCHCRT6  2688          OBCCHGEN6  2689          OBCEVER6  2690        
   OBCFAR6  2691-2692       OBCRWANX6  2693          OBCSOONX6  2694       
   OBCSOONN6  2695          OBCSOONMY6  2696         OBCHPYX6  2697-2698   
   OBCSEXX7  2699           OBCDOB_Y7  2700-2703     MULTBIRT157  2704     
   OBCMAGEX7  2705-2706     OBCMLIV7  2707           OBCKNOWX7  2708       
   OBCLIVEX61  2709         OBCLIVEX62  2710         OBCLIVEX63  2711      
   OBCAGE7  2712            OBCCHSIG7  2713          OBCCHCRT7  2714       
   OBCCHGEN7  2715          OBCEVER7  2716           OBCFAR7  2717-2718    
   OBCRWANX7  2719          OBCSOONX7  2720          OBCSOONN7  2721       
   OBCSOONMY7  2722         OBCHPYX7  2723           OBCSEXX8  2724        
   OBCDOB_Y8  2725-2728     MULTBIRT158  2729        OBCMAGEX8  2730-2731  
   OBCMLIV8  2732           OBCKNOWX8  2733          OBCLIVEX71  2734      
   OBCLIVEX72  2735         OBCLIVEX73  2736         OBCAGE8  2737         
   OBCCHSIG8  2738          OBCCHCRT8  2739          OBCCHGEN8  2740       
   OBCEVER8  2741           OBCFAR8  2742-2743       OBCRWANX8  2744       
   OBCSOONX8  2745          OBCSOONN8  2746          OBCSOONMY8  2747      
   OBCHPYX8  2748           OBCSEXX9  2749           OBCDOB_Y9  2750-2753  
   MULTBIRT159  2754        OBCMAGEX9  2755-2756     OBCMLIV9  2757        
   OBCKNOWX9  2758          OBCLIVEX81  2759         OBCLIVEX82  2760      
   OBCLIVEX83  2761         OBCAGE9  2762            OBCCHSIG9  2763       
   OBCCHCRT9  2764          OBCCHGEN9  2765          OBCEVER9  2766        
   OBCFAR9  2767-2769       OBCRWANX9  2770          OBCSOONX9  2771       
   OBCSOONN9  2772          OBCSOONMY9  2773         OBCHPYX9  2774        
   OBCSEXX10  2775          OBCDOB_Y10  2776-2779    MULTBIRT160  2780     
   OBCMAGEX10  2781-2782    OBCMLIV10  2783          OBCKNOWX10  2784      
   OBCLIVEX91  2785         OBCLIVEX92  2786         OBCLIVEX93  2787      
   OBCAGE10  2788           OBCCHSIG10  2789         OBCCHCRT10  2790      
   OBCCHGEN10  2791         OBCEVER10  2792          OBCFAR10  2793-2795   
   OBCRWANX10  2796         OBCSOONX10  2797         OBCSOONN10  2798      
   OBCSOONMY10  2799        OBCHPYX10  2800          F_AKIDS  2801         
   OTACHIL  2802            OTACHILN  2803-2804      OTNBREL  2805         
   OTNBFOS  2806            OTNBSEX  2807            OTNBAD  2808          
   OTNBLIV1  2809           OTNBLIV2  2810           OTNBFAR  2811-2814    
   OTNBAGE  2815-2816       OTNBREL2  2817           OTNBFOS2  2818        
   OTNBSEX2  2819           OTNBAD2  2820            OTNBLIV9  2821        
   OTNBLIV10  2822          OTNBFAR2  2823-2824      OTNBAGE2  2825-2826   
   OTNBREL3  2827           OTNBFOS3  2828           OTNBSEX3  2829        
   OTNBAD3  2830            OTNBLIV17  2831          OTNBLIV18  2832       
   OTNBFAR3  2833           OTNBAGE3  2834-2835      OTNBREL4  2836        
   OTNBFOS4  2837           OTNBSEX4  2838           OTNBAD4  2839         
   OTNBLIV25  2840          OTNBLIV26  2841          OTNBFAR4  2842        
   OTNBAGE4  2843-2844      OTNBREL5  2845           OTNBFOS5  2846        
   OTNBSEX5  2847           OTNBAD5  2848            OTNBLIV33  2849       
   OTNBLIV34  2850          OTNBFAR5  2851           OTNBAGE5  2852-2853   
   OTNBREL6  2854           OTNBFOS6  2855           OTNBSEX6  2856        
   OTNBAD6  2857            OTNBLIV41  2858          OTNBLIV42  2859       
   OTNBFAR6  2860           OTNBAGE6  2861-2862      OTNBREL7  2863        
   OTNBFOS7  2864           OTNBSEX7  2865           OTNBAD7  2866         
   OTNBLIV49  2867          OTNBLIV50  2868          OTNBFAR7  2869        
   OTNBAGE7  2870-2871      OTNBREL8  2872           OTNBFOS8  2873        
   OTNBSEX8  2874           OTNBAD8  2875            OTNBLIV57  2876       
   OTNBLIV58  2877          OTNBFAR8  2878           OTNBAGE8  2879-2880   
   OTPREG  2881             OTPRGPRB  2882           OTPRGN  2883-2884     
   OTPRGEND  2885           OTMSN  2886              OTSTN  2887           
   OTABN  2888-2889         TOTPRG  2890-2891        OTPREGS  2892-2893    
   TOTPREGS_C  2894-2895    TOTPREGS_R  2896-2898    BIOKIDS  2899-2900    
   ADOPKIDS  2901           ANYKIDS  2902            BIOADOPT  2903        
   PREGSNOW  2904           NUMLIFE  2905-2907       BIODOB1  2908-2911    
   BIODOB2  2912-2915       BIODOB3  2916-2919       BIODOB4  2920-2923    
   BIODOB5  2924-2927       BIODOB6  2928-2931       BIODOB7  2932-2935    
   BIODOB8  2936-2939       BIODOB9  2940-2943       BIODOB10  2944-2947   
   BIOSEX1  2948            BIOSEX2  2949            BIOSEX3  2950         
   BIOSEX4  2951            BIOSEX5  2952            BIOSEX6  2953         
   BIOSEX7  2954            BIOSEX8  2955            BIOSEX9  2956         
   BIOSEX10  2957           BIOAGE1  2958-2960       BIOAGE2  2961-2963    
   BIOAGE3  2964-2966       BIOAGE4  2967-2969       BIOAGE5  2970-2972    
   BIOAGE6  2973-2975       BIOAGE7  2976-2978       BIOAGE8  2979-2981    
   BIOAGE9  2982-2983       BIOAGE10  2984-2985      BIOAGEGP1  2986-2987  
   BIOAGEGP2  2988-2989     BIOAGEGP3  2990-2991     BIOAGEGP4  2992-2993  
   BIOAGEGP5  2994-2995     BIOAGEGP6  2996-2997     BIOAGEGP7  2998       
   BIOAGEGP8  2999          BIOAGEGP9  3000          BIOAGEGP10  3001      
   BIOHH1  3002             BIOHH2  3003             BIOHH3  3004          
   BIOHH4  3005             BIOHH5  3006             BIOHH6  3007          
   BIOHH7  3008             BIOHH8  3009             BIOHH9  3010          
   BIOHH10  3011            BIOMOM1  3012            BIOMOM2  3013         
   BIOMOM3  3014            BIOMOM4  3015            BIOMOM5  3016         
   BIOMOM6  3017            BIOMOM7  3018            BIOMOM8  3019         
   BIOMOM9  3020            BIOMOM10  3021           BIOMAR1  3022         
   BIOMAR2  3023            BIOMAR3  3024            BIOMAR4  3025         
   BIOMAR5  3026            BIOMAR6  3027            BIOMAR7  3028         
   BIOMAR8  3029            BIOMAR9  3030            BIOMAR10  3031        
   BIOCOHB1  3032           BIOCOHB2  3033           BIOCOHB3  3034        
   BIOCOHB4  3035           BIOCOHB5  3036           BIOCOHB6  3037        
   BIOCOHB7  3038           BIOCOHB8  3039           BIOCOHB9  3040        
   BIOCOHB10  3041          BIOLRNPG1  3042          BIOLRNPG2  3043       
   BIOLRNPG3  3044          BIOLRNPG4  3045          BIOLRNPG5  3046       
