   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   REASDEPO08  1794         STOPDEPO1  1795-1796     STOPDEPO2  1797-1798  
   STOPDEPO3  1799-1800     STOPDEPO4  1801-1802     STOPDEPO5  1803-1804  
   TYPEIUD_1  1805          TYPEIUD_2  1806          REASIUD01  1807-1808  
   REASIUD02  1809-1810     REASIUD03  1811-1812     REASIUD04  1813       
   REASIUD05  1814          STOPIUD1  1815-1816      STOPIUD2  1817-1818   
   STOPIUD3  1819-1820      STOPIUD4  1821-1822      STOPIUD5  1823        
   FIRSMETH1  1824-1825     FIRSMETH2  1826-1827     FIRSMETH3  1828-1829  
   FIRSMETH4  1830-1831     NUMFIRSM  1832           DRUGDEV  1833-1834    
   DRUGDEV2  1835           DRUGDEV3  1836           DRUGDEV4  1837        
   FIRSTIME1  1838          FIRSTIME2  1839          USEFSTSX  1840-1841   
   CMFIRSM  1842-1845       MTHFSTSX1  1846-1847     MTHFSTSX2  1848-1849  
   MTHFSTSX3  1850-1851     MTHFSTSX4  1852-1853     WNFSTUSE_M  1854-1855 
   WNFSTUSE_Y  1856-1859    FMETHPRS  1860           FMETHPRS2  1861       
   FMETHPRS3  1862          FMETHPRS4  1863          CMFSTUSE  1864-1867   
   AGEFSTUS  1868-1869      PLACGOTF  1870-1871      PLACGOTF2  1872-1873  
   PLACGOTF3  1874-1875     PLACGOTF4  1876-1877     USEFRSTS  1878        
   MTHFRSTS1  1879-1880     MTHFRSTS2  1881-1882     MTHFRSTS3  1883-1884  
   MTHFRSTS4  1885          INTR_EC3  1886           CMMONSX  1887-1890    
   MONSX  1891              CMMONSX2  1892-1895      MONSX2  1896          
   CMMONSX3  1897-1900      MONSX3  1901             CMMONSX4  1902-1905   
   MONSX4  1906             CMMONSX5  1907-1910      MONSX5  1911          
   CMMONSX6  1912-1915      MONSX6  1916             CMMONSX7  1917-1920   
   MONSX7  1921             CMMONSX8  1922-1925      MONSX8  1926          
   CMMONSX9  1927-1930      MONSX9  1931             CMMONSX10  1932-1935  
   MONSX10  1936            CMMONSX11  1937-1940     MONSX11  1941         
   CMMONSX12  1942-1945     MONSX12  1946            CMMONSX13  1947-1950  
   MONSX13  1951            CMMONSX14  1952-1955     MONSX14  1956         
   CMMONSX15  1957-1960     MONSX15  1961            CMMONSX16  1962-1965  
   MONSX16  1966            CMMONSX17  1967-1970     MONSX17  1971         
   CMMONSX18  1972-1975     MONSX18  1976            CMMONSX19  1977-1980  
   MONSX19  1981            CMMONSX20  1982-1985     MONSX20  1986         
   CMMONSX21  1987-1990     MONSX21  1991            CMMONSX22  1992-1995  
   MONSX22  1996            CMMONSX23  1997-2000     MONSX23  2001         
   CMMONSX24  2002-2005     MONSX24  2006            CMMONSX25  2007-2010  
   MONSX25  2011            CMMONSX26  2012-2015     MONSX26  2016         
   CMMONSX27  2017-2020     MONSX27  2021            CMMONSX28  2022-2025  
   MONSX28  2026            CMMONSX29  2027-2030     MONSX29  2031         
   CMMONSX30  2032-2035     MONSX30  2036            CMMONSX31  2037-2040  
   MONSX31  2041            CMMONSX32  2042-2045     MONSX32  2046         
   CMMONSX33  2047-2050     MONSX33  2051            CMMONSX34  2052-2055  
   MONSX34  2056            CMMONSX35  2057-2060     MONSX35  2061         
   CMMONSX36  2062-2065     MONSX36  2066            CMMONSX37  2067-2070  
   MONSX37  2071            CMMONSX38  2072-2075     MONSX38  2076         
   CMMONSX39  2077-2080     MONSX39  2081            CMMONSX40  2082-2085  
   MONSX40  2086            CMMONSX41  2087-2090     MONSX41  2091         
   CMMONSX42  2092-2095     MONSX42  2096            CMMONSX43  2097-2100  
   MONSX43  2101            CMMONSX44  2102-2105     MONSX44  2106         
   CMMONSX45  2107-2110     MONSX45  2111            CMMONSX46  2112-2115  
   MONSX46  2116            CMMONSX47  2117-2120     MONSX47  2121         
   CMMONSX48  2122-2125     MONSX48  2126            CMSTRTMC  2127-2130   
   CMENDMC  2131-2134       INTR_ED4A  2135          NUMMCMON  2136-2137   
   MC1MONS1  2138-2140      MC1SIMSQ  2141           MC1MONS2  2142-2144   
   MC1MONS3  2145-2147      DATBEGIN_M  2148-2149    DATBEGIN_Y  2150-2153 
   CMDATBEGIN  2154-2157    CURRMETH1  2158-2159     CURRMETH2  2160-2161  
   CURRMETH3  2162-2163     CURRMETH4  2164-2165     LSTMONMETH1  2166-2167
   LSTMONMETH2  2168-2169   LSTMONMETH3  2170-2171   LSTMONMETH4  2172-2173
   PILL_12  2174            DIAPH_12  2175           IUD_12  2176          
   IMPLANT_12  2177         DEPO_12  2178            CERVC_12  2179        
   MPILL_12  2180           PATCH_12  2181           RING_12  2182         
   METHX1  2183-2184        METHX2  2185-2186        METHX3  2187-2188     
   METHX4  2189-2190        METHX5  2191-2192        METHX6  2193-2194     
   METHX7  2195-2196        METHX8  2197-2198        METHX9  2199-2200     
   METHX10  2201-2202       METHX11  2203-2204       METHX12  2205-2206    
   METHX13  2207-2208       METHX14  2209-2210       METHX15  2211-2212    
   METHX16  2213-2214       METHX17  2215-2216       METHX18  2217-2218    
   METHX19  2219-2220       METHX20  2221-2222       METHX21  2223-2224    
   METHX22  2225-2226       METHX23  2227-2228       METHX24  2229-2230    
   METHX25  2231-2232       METHX26  2233-2234       METHX27  2235-2236    
   METHX28  2237-2238       METHX29  2239-2240       METHX30  2241-2242    
   METHX31  2243-2244       METHX32  2245-2246       METHX33  2247-2248    
   METHX34  2249-2250       METHX35  2251-2252       METHX36  2253-2254    
   METHX37  2255-2256       METHX38  2257-2258       METHX39  2259-2260    
   METHX40  2261-2262       METHX41  2263-2264       METHX42  2265-2266    
   METHX43  2267-2268       METHX44  2269-2270       METHX45  2271-2272    
   METHX46  2273-2274       METHX47  2275-2276       METHX48  2277-2278    
   METHX49  2279-2280       METHX50  2281-2282       METHX51  2283-2284    
   METHX52  2285-2286       METHX53  2287-2288       METHX54  2289-2290    
   METHX55  2291-2292       METHX56  2293-2294       METHX57  2295-2296    
   METHX58  2297-2298       METHX59  2299-2300       METHX60  2301-2302    
   METHX61  2303-2304       METHX62  2305-2306       METHX63  2307-2308    
   METHX64  2309-2310       METHX65  2311-2312       METHX66  2313-2314    
   METHX67  2315-2316       METHX68  2317-2318       METHX69  2319-2320    
   METHX70  2321-2322       METHX71  2323-2324       METHX72  2325-2326    
   METHX73  2327-2328       METHX74  2329-2330       METHX75  2331-2332    
   METHX76  2333-2334       METHX77  2335-2336       METHX78  2337-2338    
   METHX79  2339-2340       METHX80  2341-2342       METHX81  2343-2344    
   METHX82  2345-2346       METHX83  2347-2348       METHX84  2349-2350    
   METHX85  2351-2352       METHX86  2353-2354       METHX87  2355-2356    
   METHX88  2357-2358       METHX89  2359-2360       METHX90  2361-2362    
   METHX91  2363-2364       METHX92  2365-2366       METHX93  2367-2368    
   METHX94  2369-2370       METHX95  2371-2372       METHX96  2373-2374    
   METHX97  2375-2376       METHX98  2377-2378       METHX99  2379-2380    
   METHX100  2381-2382      METHX101  2383-2384      METHX102  2385-2386   
   METHX103  2387-2388      METHX104  2389-2390      METHX105  2391-2392   
   METHX106  2393-2394      METHX107  2395-2396      METHX108  2397-2398   
   METHX109  2399-2400      METHX110  2401-2402      METHX111  2403-2404   
   METHX112  2405-2406      METHX113  2407-2408      METHX114  2409-2410   
   METHX115  2411-2412      METHX116  2413-2414      METHX117  2415-2416   
   METHX118  2417-2418      METHX119  2419-2420      METHX120  2421-2422   
   METHX121  2423-2424      METHX122  2425-2426      METHX123  2427-2428   
   METHX124  2429-2430      METHX125  2431-2432      METHX126  2433-2434   
   METHX127  2435-2436      METHX128  2437-2438      METHX129  2439-2440   
   METHX130  2441-2442      METHX131  2443-2444      METHX132  2445-2446   
   METHX133  2447-2448      METHX134  2449-2450      METHX135  2451-2452   
   METHX136  2453-2454      METHX137  2455-2456      METHX138  2457-2458   
   METHX139  2459-2460      METHX140  2461-2462      METHX141  2463-2464   
   METHX142  2465-2466      METHX143  2467-2468      METHX144  2469-2470   
   METHX145  2471-2472      METHX146  2473-2474      METHX147  2475-2476   
   METHX148  2477-2478      METHX149  2479-2480      METHX150  2481-2482   
   METHX151  2483-2484      METHX152  2485-2486      METHX153  2487-2488   
   METHX154  2489-2490      METHX155  2491-2492      METHX156  2493-2494   
   METHX157  2495-2496      METHX158  2497-2498      METHX159  2499-2500   
   METHX160  2501-2502      METHX161  2503-2504      METHX162  2505-2506   
   METHX163  2507-2508      METHX164  2509-2510      METHX165  2511-2512   
   METHX166  2513-2514      METHX167  2515-2516      METHX168  2517        
   METHX169  2518-2519      METHX170  2520-2521      METHX171  2522-2523   
   METHX172  2524           METHX173  2525-2526      METHX174  2527-2528   
   METHX175  2529-2530      METHX176  2531           METHX177  2532-2533   
   METHX178  2534-2535      METHX179  2536-2537      METHX180  2538        
   METHX181  2539-2540      METHX182  2541-2542      METHX183  2543-2544   
   METHX184  2545           METHX185  2546-2547      METHX186  2548-2549   
   METHX187  2550           METHX188  2551           METHX189  2552-2553   
   METHX190  2554-2555      METHX191  2556           METHX192  2557        
   CMMHCALX1  2558-2561     CMMHCALX2  2562-2565     CMMHCALX3  2566-2569  
   CMMHCALX4  2570-2573     CMMHCALX5  2574-2577     CMMHCALX6  2578-2581  
   CMMHCALX7  2582-2585     CMMHCALX8  2586-2589     CMMHCALX9  2590-2593  
   CMMHCALX10  2594-2597    CMMHCALX11  2598-2601    CMMHCALX12  2602-2605 
   CMMHCALX13  2606-2609    CMMHCALX14  2610-2613    CMMHCALX15  2614-2617 
   CMMHCALX16  2618-2621    CMMHCALX17  2622-2625    CMMHCALX18  2626-2629 
   CMMHCALX19  2630-2633    CMMHCALX20  2634-2637    CMMHCALX21  2638-2641 
   CMMHCALX22  2642-2645    CMMHCALX23  2646-2649    CMMHCALX24  2650-2653 
   CMMHCALX25  2654-2657    CMMHCALX26  2658-2661    CMMHCALX27  2662-2665 
   CMMHCALX28  2666-2669    CMMHCALX29  2670-2673    CMMHCALX30  2674-2677 
   CMMHCALX31  2678-2681    CMMHCALX32  2682-2685    CMMHCALX33  2686-2689 
   CMMHCALX34  2690-2693    CMMHCALX35  2694-2697    CMMHCALX36  2698-2701 
   CMMHCALX37  2702-2705    CMMHCALX38  2706-2709    CMMHCALX39  2710-2713 
   CMMHCALX40  2714-2717    CMMHCALX41  2718-2721    CMMHCALX42  2722-2725 
   CMMHCALX43  2726-2729    CMMHCALX44  2730-2733    CMMHCALX45  2734-2737 
   CMMHCALX46  2738-2741    CMMHCALX47  2742-2745    CMMHCALX48  2746-2749 
   NUMMULTX1  2750          NUMMULTX2  2751          NUMMULTX3  2752       
   NUMMULTX4  2753          NUMMULTX5  2754          NUMMULTX6  2755       
   NUMMULTX7  2756          NUMMULTX8  2757          NUMMULTX9  2758       
   NUMMULTX10  2759         NUMMULTX11  2760         NUMMULTX12  2761      
   NUMMULTX13  2762         NUMMULTX14  2763         NUMMULTX15  2764      
   NUMMULTX16  2765         NUMMULTX17  2766         NUMMULTX18  2767      
   NUMMULTX19  2768         NUMMULTX20  2769         NUMMULTX21  2770      
   NUMMULTX22  2771         NUMMULTX23  2772         NUMMULTX24  2773      
   NUMMULTX25  2774         NUMMULTX26  2775         NUMMULTX27  2776      
   NUMMULTX28  2777         NUMMULTX29  2778         NUMMULTX30  2779      
   NUMMULTX31  2780         NUMMULTX32  2781         NUMMULTX33  2782      
   NUMMULTX34  2783         NUMMULTX35  2784         NUMMULTX36  2785      
   NUMMULTX37  2786         NUMMULTX38  2787         NUMMULTX39  2788      
   NUMMULTX40  2789         NUMMULTX41  2790         NUMMULTX42  2791      
   NUMMULTX43  2792         NUMMULTX44  2793         NUMMULTX45  2794      
   NUMMULTX46  2795         NUMMULTX47  2796         NUMMULTX48  2797      
   SALMX1  2798             SALMX2  2799             SALMX3  2800          
   SALMX4  2801             SALMX5  2802             SALMX6  2803          
   SALMX7  2804             SALMX8  2805             SALMX9  2806          
   SALMX10  2807            SALMX11  2808            SALMX12  2809         
   SALMX13  2810            SALMX14  2811            SALMX15  2812         
   SALMX16  2813            SALMX17  2814            SALMX18  2815         
   SALMX19  2816            SALMX20  2817            SALMX21  2818         
   SALMX22  2819            SALMX23  2820            SALMX24  2821         
   SALMX25  2822            SALMX26  2823            SALMX27  2824         
   SALMX28  2825            SALMX29  2826            SALMX30  2827         
   SALMX31  2828            SALMX32  2829            SALMX33  2830         
   SALMX34  2831            SALMX35  2832            SALMX36  2833         
   SALMX37  2834            SALMX38  2835            SALMX39  2836         
   SALMX40  2837            SALMX41  2838            SALMX42  2839         
   SALMX43  2840            SALMX44  2841            SALMX45  2842         
   SALMX46  2843            SALMX47  2844            SALMX48  2845         
   SAYX1  2846              SAYX2  2847              SAYX3  2848           
   SAYX4  2849              SAYX5  2850              SAYX6  2851           
   SAYX7  2852              SAYX8  2853              SAYX9  2854           
   SAYX10  2855             SAYX11  2856             SAYX12  2857          
   SAYX13  2858             SAYX14  2859             SAYX15  2860          
   SAYX16  2861             SAYX17  2862             SAYX18  2863          
   SAYX19  2864             SAYX20  2865             SAYX21  2866          
   SAYX22  2867             SAYX23  2868             SAYX24  2869          
   SAYX25  2870             SAYX26  2871             SAYX27  2872          
   SAYX28  2873             SAYX29  2874             SAYX30  2875          
   SAYX31  2876             SAYX32  2877             SAYX33  2878          
   SAYX34  2879             SAYX35  2880             SAYX36  2881          
   SAYX37  2882             SAYX38  2883             SAYX39  2884          
   SAYX40  2885             SAYX41  2886             SAYX42  2887          
   SAYX43  2888             SAYX44  2889             SAYX45  2890          
   SAYX46  2891             SAYX47  2892             SAYX48  2893          
   SIMSEQX1  2894           SIMSEQX2  2895           SIMSEQX3  2896        
   SIMSEQX4  2897           SIMSEQX5  2898           SIMSEQX6  2899        
   SIMSEQX7  2900           SIMSEQX8  2901           SIMSEQX9  2902        
   SIMSEQX10  2903          SIMSEQX11  2904          SIMSEQX12  2905       
   SIMSEQX13  2906          SIMSEQX14  2907          SIMSEQX15  2908       
   SIMSEQX16  2909          SIMSEQX17  2910          SIMSEQX18  2911       
   SIMSEQX19  2912          SIMSEQX20  2913          SIMSEQX21  2914       
   SIMSEQX22  2915          SIMSEQX23  2916          SIMSEQX24  2917       
   SIMSEQX25  2918          SIMSEQX26  2919          SIMSEQX27  2920       
   SIMSEQX28  2921          SIMSEQX29  2922          SIMSEQX30  2923       
   SIMSEQX31  2924          SIMSEQX32  2925          SIMSEQX33  2926       
   SIMSEQX34  2927          SIMSEQX35  2928          SIMSEQX36  2929       
   SIMSEQX37  2930          SIMSEQX38  2931          SIMSEQX39  2932       
   SIMSEQX40  2933          SIMSEQX41  2934          SIMSEQX42  2935       
   SIMSEQX43  2936          SIMSEQX44  2937          SIMSEQX45  2938       
   SIMSEQX46  2939          SIMSEQX47  2940          SIMSEQX48  2941       
   USELSTP  2942            LSTMTHP1  2943-2944      LSTMTHP2  2945-2946   
   LSTMTHP3  2947-2948      LSTMTHP4  2949-2950      USEFSTP  2951         
   FSTMTHP1  2952-2953      FSTMTHP2  2954-2955      FSTMTHP3  2956-2957   
   FSTMTHP4  2958-2959      USELSTP2  2960           LSTMTHP5  2961-2962   
   LSTMTHP6  2963-2964      LSTMTHP7  2965-2966      LSTMTHP8  2967-2968   
   USEFSTP2  2969           FSTMTHP5  2970-2971      FSTMTHP6  2972-2973   
   FSTMTHP7  2974-2975      FSTMTHP8  2976-2977      USELSTP3  2978        
   LSTMTHP9  2979-2980      LSTMTHP10  2981-2982     LSTMTHP11  2983-2984  
   LSTMTHP12  2985-2986     USEFSTP3  2987           FSTMTHP9  2988-2989   
   FSTMTHP10  2990-2991     FSTMTHP11  2992-2993     FSTMTHP12  2994-2995  
   WYNOTUSE  2996           HPPREGQ  2997            DURTRY_N  2998-2999   
   DURTRY_P  3000           WHYNOUSING1  3001-3002   WHYNOUSING2  3003     
   WHYNOUSING3  3004        WHYNOUSING4  3005        WHYNOUSING5  3006     
   WHYNOTPG1  3007-3008     WHYNOTPG2  3009          MAINNOUSE  3010-3011  
   YUSEPILL1  3012-3013     YUSEPILL2  3014          YUSEPILL3  3015       
   YUSEPILL4  3016          YUSEPILL5  3017          YUSEPILL6  3018       
   YUSEPILL7  3019          IUDTYPE  3020            PST4WKSX  3021-3023   
   PSWKCOND1  3024          PSWKCOND2  3025-3027     COND1BRK  3028        
   COND1OFF  3029           CONDBRFL  3030-3032      CONDOFF  3033-3035    
   MISSPILL  3036           P12MOCON  3037           PXNOFREQ  3038        
   BTHCON12  3039           MEDTST12  3040           BCCNS12  3041         
   STEROP12  3042           STCNS12  3043            EMCON12  3044         
   ECCNS12  3045            NUMMTH12  3046           PRGTST12  3047        
   ABORT12  3048            PAP12  3049              PELVIC12  3050        
   PRENAT12  3051           PARTUM12  3052           STDSVC12  3053        
   BARRIER1  3054-3055      BARRIER2  3056-3057      BARRIER3  3058-3059   
   BARRIER4  3060           NUMSVC12  3061-3062      NUMBCVIS  3063        
   BC12PLCX  3064-3065      BC12PLCX2  3066-3067     BC12PLCX3  3068-3069  
   BC12PLCX4  3070-3071     BC12PLCX5  3072-3073     BC12PLCX6  3074-3075  
   BC12PLCX7  3076-3077     BC12PLCX8  3078-3079     BC12PLCX9  3080-3081  
   BC12PLCX10  3082-3083    BC12PLCX11  3084-3085    BC12PLCX12  3086-3087 
   BC12PLCX13  3088-3089    BC12PLCX14  3090-3091    BC12PLCX15  3092-3093 
   IDCLINIC  3094-3095      PGTSTBC2  3096           PAPPLBC2  3097        
   PAPPELEC  3098           STDTSCON  3099           WHYPSTD  3100         
   BC12PAYX1  3101          BC12PAYX2  3102          BC12PAYX3  3103       
   BC12PAYX4  3104          BC12PAYX7  3105          BC12PAYX8  3106       
   BC12PAYX9  3107          BC12PAYX10  3108         BC12PAYX13  3109      
   BC12PAYX14  3110         BC12PAYX15  3111         BC12PAYX16  3112      
   BC12PAYX19  3113         BC12PAYX20  3114         BC12PAYX21  3115      
   BC12PAYX22  3116         BC12PAYX25  3117         BC12PAYX26  3118      
   BC12PAYX27  3119         BC12PAYX28  3120         BC12PAYX31  3121      
   BC12PAYX32  3122         BC12PAYX33  3123         BC12PAYX34  3124      
   BC12PAYX37  3125         BC12PAYX38  3126         BC12PAYX39  3127      
   BC12PAYX40  3128         BC12PAYX43  3129         BC12PAYX44  3130      
   BC12PAYX45  3131         BC12PAYX46  3132         BC12PAYX49  3133      
   BC12PAYX50  3134         BC12PAYX51  3135         BC12PAYX52  3136      
   BC12PAYX55  3137         BC12PAYX56  3138         BC12PAYX57  3139      
   BC12PAYX58  3140         BC12PAYX61  3141         BC12PAYX62  3142      
   BC12PAYX63  3143         BC12PAYX64  3144         BC12PAYX67  3145      
   BC12PAYX68  3146         BC12PAYX69  3147         BC12PAYX70  3148      
   BC12PAYX73  3149         BC12PAYX74  3150         BC12PAYX75  3151      
   BC12PAYX76  3152         BC12PAYX79  3153         BC12PAYX80  3154      
   BC12PAYX81  3155         BC12PAYX82  3156         BC12PAYX85  3157      
   BC12PAYX86  3158         BC12PAYX87  3159         BC12PAYX88  3160      
   REGCAR12_F_01  3161      REGCAR12_F_02  3162      REGCAR12_F_03  3163   
   REGCAR12_F_04  3164      REGCAR12_F_05  3165      REGCAR12_F_06  3166   
   REGCAR12_F_07  3167      REGCAR12_F_08  3168      REGCAR12_F_09  3169   
   REGCAR12_F_10  3170      REGCAR12_F_11  3171      REGCAR12_F_12  3172   
   REGCAR12_F_13  3173      REGCAR12_F_14  3174      REGCAR12_F_15  3175   
   DRUGDEVE  3176           FSTSVC12  3177           WNFSTSVC_M  3178-3179 
   WNFSTSVC_Y  3180-3183    CMFSTSVC  3184-3187      B4AFSTIN  3188        
   TMAFTIN  3189            FSTSERV1  3190           FSTSERV2  3191        
   FSTSERV3  3192           FSTSERV4  3193           FSTSERV5  3194        
   FSTSERV6  3195           BCPLCFST  3196-3197      EVERFPC  3198         
   KNDMDHLP01  3199-3200    KNDMDHLP02  3201-3202    KNDMDHLP03  3203-3204 
   KNDMDHLP04  3205-3206    KNDMDHLP05  3207-3208    KNDMDHLP06  3209-3210 
   KNDMDHLP07  3211-3212    KNDMDHLP08  3213-3214    LASTPAP  3215         
   MREASPAP  3216           AGEFPAP  3217-3218       AGEFPAP2  3219        
   ABNPAP3  3220            INTPAP  3221-3222        PELWPAP  3223         
   LASTPEL  3224            MREASPEL  3225           AGEFPEL  3226-3227    
   AGEPEL2  3228            INTPEL  3229-3230        EVHPVTST  3231        
   HPVWPAP  3232            LASTHPV  3233            MREASHPV  3234        
   AGEFHPV  3235-3236       AGEHPV2  3237            INTHPV  3238-3239     
   RWANT  3240              PROBWANT  3241           PWANT  3242           
   JINTEND  3243            JSUREINT  3244           JINTENDN  3245-3246   
   JEXPECTL  3247-3248      JEXPECTS  3249-3250      JINTNEXT  3251        
   INTEND  3252             SUREINT  3253            INTENDN  3254-3255    
   EXPECTL  3256-3257       EXPECTS  3258            INTNEXT  3259         
   HLPPRG  3260             HOWMANYR  3261           SEEKWHO1  3262        
   SEEKWHO2  3263           TYPALLPG1  3264          TYPALLPG2  3265       
   TYPALLPG3  3266          TYPALLPG4  3267          TYPALLPG5  3268       
   TYPALLPG6  3269          WHOTEST  3270            WHARTIN  3271         
   OTMEDHEP1  3272          OTMEDHEP2  3273          OTMEDHEP3  3274       
   OTMEDHEP4  3275          INSCOVPG  3276           FSTHLPPG_M  3277-3278 
   FSTHLPPG_Y  3279-3282    CMPGVIS1  3283-3286      TRYLONG2  3287-3288   
   UNIT_TRYLONG  3289       HLPPGNOW  3290           RCNTPGH_M  3291-3292  
   RCNTPGH_Y  3293-3296     CMPGVISL  3297-3300      NUMVSTPG  3301-3302   
   PRGVISIT  3303-3304      HLPMC  3305              TYPALLMC1  3306       
   TYPALLMC2  3307          TYPALLMC3  3308          TYPALLMC4  3309       
   TYPALLMC5  3310          TYPALLMC6  3311          MISCNUM  3312-3313    
   INFRTPRB1  3314          INFRTPRB2  3315          INFRTPRB3  3316       
   INFRTPRB4  3317          INFRTPRB5  3318          DUCHFREQ  3319        
   PID  3320                PIDSYMPT  3321           PIDTX  3322-3323      
   LSTPIDTX_M  3324-3325    LSTPIDTX_Y  3326-3329    CMPIDLST  3330-3333   
   DIABETES  3334           GESTDIAB  3335           UF  3336              
   ENDO  3337               OVUPROB  3338            DEAF  3339            
   BLIND  3340              DIFDECIDE  3341          DIFWALK  3342         
   DIFDRESS  3343           DIFOUT  3344             EVRCANCER  3345       
   AGECANCER  3346-3347     CANCTYPE  3348-3349      PRECANCER  3350       
   MAMMOG  3351             AGEMAMM1  3352-3353      REASMAMM1  3354       
   FAMHYST  3355            FAMRISK  3356            PILLRISK  3357        
   ALCORISK  3358           CANCFUTR  3359           CANCWORRY  3360       
   DONBLOOD  3361           HIVTEST  3362            NOHIVTST  3363-3364   
   WHENHIV_M  3365-3366     WHENHIV_Y  3367-3370     CMHIVTST  3371-3374   
   HIVTSTYR  3375           HIVRESULT  3376          WHYNOGET  3377-3378   
   PLCHIV  3379-3380        RHHIVT1  3381            RHHIVT21  3382        
   RHHIVT22  3383           HIVTST  3384-3385        WHOSUGG  3386         
   TALKDOCT  3387           AIDSTALK01  3388-3389    AIDSTALK02  3390-3391 
   AIDSTALK03  3392-3393    AIDSTALK04  3394-3395    AIDSTALK05  3396-3397 
   AIDSTALK06  3398-3399    AIDSTALK07  3400-3401    AIDSTALK08  3402-3403 
   AIDSTALK09  3404-3405    AIDSTALK10  3406-3407    AIDSTALK11  3408-3409 
   RETROVIR  3410           PREGHIV  3411            EVERVACC  3412        
   HPVSHOT1  3413-3414      HPVSEX1  3415            VACCPROB  3416        
   USUALCAR  3417           USLPLACE  3418-3419      USL12MOS  3420        
   COVER12  3421            NUMNOCOV  3422-3423      COVERHOW01  3424-3425 
   COVERHOW02  3426         COVERHOW03  3427         COVERHOW04  3428      
   NOWCOVER01  3429-3430    NOWCOVER02  3431         NOWCOVER03  3432      
   PARINSUR  3433           SAMEADD  3434            CNTRY10  3435         
   BRNOUT  3436             YRSTRUS  3437-3440       RELRAISD  3441-3442   
   ATTND14  3443            RELCURR  3444-3445       RELTRAD  3446         
   FUNDAM1  3447            FUNDAM2  3448            FUNDAM3  3449         
   FUNDAM4  3450            RELDLIFE  3451           ATTNDNOW  3452        
   WRK12MOS  3453-3454      FPT12MOS  3455           DOLASTWK1  3456       
   DOLASTWK2  3457          DOLASTWK3  3458          DOLASTWK4  3459       
   DOLASTWK5  3460          RWRKST  3461             WORKP12  3462         
   RPAYJOB  3463            RNUMJOB  3464            RFTPTX  3465          
   REARNTY  3466            SPLSTWK1  3467           SPLSTWK2  3468        
   SPLSTWK3  3469           SPLSTWK4  3470           SPLSTWK5  3471        
   SPWRKST  3472            SPPAYJOB  3473           SPNUMJOB  3474        
   SPFTPTX  3475            SPEARNTY  3476           STAYTOG  3477         
   SAMESEX  3478            SXOK18  3479             SXOK16  3480          
   CHUNLESS  3481           CHSUPPOR  3482           GAYADOPT  3483        
   OKCOHAB  3484            REACTSLF  3485           CHBOTHER  3486        
   MARRFAIL  3487           CHCOHAB  3488            PRVNTDIV  3489        
   LESSPLSR  3490           EMBARRAS  3491           ACASILANG  3492       
   GENHEALT  3493           INCHES  3494-3495        RWEIGHT  3496-3498    
   BMI  3499-3500           ENGSPEAK  3501           CASIBIRTH  3502-3503  
   CASILOSS  3504-3505      CASIABOR  3506-3507      CASIADOP  3508        
   EVSUSPEN  3509           GRADSUSP  3510-3511      SMK100  3512          
   AGESMK  3513-3514        SMOKE12  3515            DRINK12  3516         
   UNIT30D  3517            DRINK30D  3518-3519      DRINKDAY  3520-3521   
   BINGE30  3522-3523       DRNKMOST  3524-3525      BINGE12  3526         
   POT12  3527              COC12  3528              CRACK12  3529         
   CRYSTMTH12  3530         INJECT12  3531           VAGSEX  3532          
   AGEVAGR  3533-3534       AGEVAGM  3535-3536       CONDVAG  3537         
   WHYCONDL  3538           GETORALM  3539           GIVORALM  3540        
   CONDFELL  3541           ANYORAL  3542            TIMING  3543          
   ANALSEX  3544            CONDANAL  3545           OPPSEXANY  3546       
   OPPSEXGEN  3547          CONDSEXL  3548           WANTSEX1  3549        
   VOLSEX1  3550            HOWOLD  3551-3552        GIVNDRUG  3553        
   HEBIGOLD  3554           ENDRELAT  3555           WORDPRES  3556        
   THRTPHYS  3557           PHYSHURT  3558           HELDDOWN  3559        
   EVRFORCD  3560           AGEFORC1  3561-3562      GIVNDRG2  3563        
   HEBIGOL2  3564           ENDRELA2  3565           WRDPRES2  3566        
   THRTPHY2  3567           PHYSHRT2  3568           HELDDWN2  3569        
   PARTSLIF_1  3570-3572    PARTSLFV  3573           PARTSLIF_2  3574-3576 
   OPPLIFENUM  3577-3579    PARTS12M_1  3580-3582    PARTS12V  3583        
   PARTS12M_2  3584-3586    OPPYEARNUM  3587-3589    NEWYEAR  3590-3592    
   NEWLIFE  3593-3595       VAGNUM12  3596-3598      ORALNUM12  3599-3601  
   ANALNUM12  3602-3604     CURRPAGE  3605-3606      RELAGE  3607          
   HOWMUCH  3608            CURRPAGE2  3609-3610     RELAGE2  3611         
   HOWMUCH2  3612           CURRPAGE3  3613-3614     RELAGE3  3615         
   HOWMUCH3  3616           BISEXPRT  3617           NONMONOG  3618        
   NNONMONOG1  3619         NNONMONOG2  3620         NNONMONOG3  3621      
   MALSHT12  3622           PROSTFRQ  3623           JOHNFREQ  3624        
   HIVMAL12  3625           GIVORALF  3626           GETORALF  3627        
   FEMSEX  3628             SAMESEXANY  3629         FEMPARTS_1  3630-3632 
   FEMLIFEV  3633           FEMPARTS_2  3634-3636    SAMLIFENUM  3637-3639 
   FEMPRT12_1  3640-3642    FEM12V  3643             FEMPRT12_2  3644-3646 
