   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   FWVER3  1566             FWVERIFY4  1567          FWVER4  1568
   FCVER  1569              FCVERIFY  1570           EXRELATION  1571
   FWMAREND_Y  1572-1575    AGEMARRN  1576-1577      LIVTOGN4  1578
   AGELIV4  1579-1580       CMUNIONW  1581-1584      ENGAGTHN4  1585
   MARREND4  1586           EXRELATION2  1587        FWMAREND_Y2  1588-1591
   AGEMARRN2  1592-1593     LIVTOGN5  1594           AGELIV5  1595-1596
   ENGAGTHN5  1597          MARREND5  1598           EXRELATION3  1599
   FWMAREND_Y3  1600-1603   AGEMARRN3  1604-1605     LIVTOGN6  1606
   AGELIV6  1607-1608       ENGAGTHN6  1609          MARREND6  1610
   EXRELATION4  1611        FWMAREND_Y4  1612-1615   AGEMARRN4  1616-1617
   LIVTOGN7  1618           AGELIV7  1619-1620       ENGAGTHN7  1621
   MARREND7  1622           EXRELATION11  1623       CMCOHFC11  1624-1627
   AGELIV14  1628-1629      ENGAGTHN14  1630         STOPLIVE_Y14  1631-1634
   FWPAGE  1635-1636        WIF1RACE  1637           WIF1NRACE  1638
   FWPMARBF  1639           FWPAGE2  1640-1641       FWPMARBF2  1642
   FWPAGE3  1643-1644       FWPMARBF3  1645          FWPAGE4  1646-1647
   FWPMARBF4  1648          FWPAGE11  1649-1650      COH1RACE  1651
   COH1NRACE  1652          FWPMARBF11  1653         FWPBIOKD  1654
   FWPNUMKD  1655           FWPCHSEX  1656           FWPCHDOB_Y  1657-1660
   FWCHMARB  1661           FWPCHRES  1662           FWPCHLRN  1663
   FWPCHLIV01  1664-1665    FWPCHLIV02  1666         FWPCHLIV03  1667
   FWPCHAGE  1668           FWPCHSIG  1669           FWPCHCRT  1670
   FWPCHGEN  1671           FWPCHEVR  1672           FWPCHFAR  1673-1677
   FWPRWANT  1678           FWPSOON  1679            FWPSOONN  1680-1682
   FWPSOONMY  1683          FWPLATEN  1684-1685      FWPLATEMY  1686
   FWPHPYPG  1687-1688      FWPCHSEX2  1689          FWPCHDOB_Y2  1690-1693
   MULTBIRT42  1694         FWCHMARB2  1695          FWPCHRES2  1696
   FWPCHLRN2  1697          FWPCHLIV11  1698-1699    FWPCHLIV12  1700
   FWPCHLIV13  1701         FWPCHAGE2  1702          FWPCHSIG2  1703
   FWPCHCRT2  1704          FWPCHGEN2  1705          FWPCHEVR2  1706
   FWPCHFAR2  1707-1711     FWPRWANT2  1712          FWPSOON2  1713
   FWPSOONN2  1714          FWPSOONMY2  1715         FWPLATEN2  1716
   FWPLATEMY2  1717         FWPHPYPG2  1718-1719     FWPCHSEX3  1720
   FWPCHDOB_Y3  1721-1724   MULTBIRT43  1725         FWCHMARB3  1726
   FWPCHRES3  1727          FWPCHLRN3  1728          FWPCHLIV21  1729
   FWPCHLIV22  1730         FWPCHLIV23  1731         FWPCHAGE3  1732
   FWPCHSIG3  1733          FWPCHCRT3  1734          FWPCHGEN3  1735
   FWPCHEVR3  1736          FWPCHFAR3  1737-1741     FWPRWANT3  1742
   FWPSOON3  1743           FWPSOONN3  1744-1745     FWPSOONMY3  1746
   FWPLATEN3  1747          FWPLATEMY3  1748         FWPHPYPG3  1749-1750
   FWPCHSEX4  1751          FWPCHDOB_Y4  1752-1755   MULTBIRT44  1756
   FWCHMARB4  1757          FWPCHRES4  1758          FWPCHLRN4  1759
   FWPCHLIV31  1760         FWPCHLIV32  1761         FWPCHLIV33  1762
   FWPCHAGE4  1763          FWPCHSIG4  1764          FWPCHCRT4  1765
   FWPCHGEN4  1766          FWPCHEVR4  1767          FWPCHFAR4  1768-1772
   FWPRWANT4  1773          FWPSOON4  1774           FWPSOONN4  1775
   FWPSOONMY4  1776         FWPLATEN4  1777          FWPLATEMY4  1778
   FWPHPYPG4  1779-1780     FWPBIOKD2  1781          FWPNUMKD2  1782
   FWPCHSEX11  1783         FWPCHDOB_Y11  1784-1787   FWCHMARB11  1788
   FWPCHRES11  1789         FWPCHLRN11  1790         FWPCHLIV101  1791
   FWPCHLIV102  1792        FWPCHLIV103  1793        FWPCHAGE11  1794
   FWPCHSIG11  1795         FWPCHCRT11  1796         FWPCHGEN11  1797
   FWPCHEVR11  1798         FWPCHFAR11  1799-1803    FWPRWANT11  1804
   FWPSOON11  1805          FWPSOONN11  1806         FWPSOONMY11  1807
   FWPLATEN11  1808         FWPLATEMY11  1809        FWPHPYPG11  1810-1811
   FWPCHSEX12  1812         FWPCHDOB_Y12  1813-1816   MULTBIRT52  1817
   FWCHMARB12  1818         FWPCHRES12  1819         FWPCHLRN12  1820
   FWPCHLIV111  1821        FWPCHLIV112  1822        FWPCHLIV113  1823
   FWPCHAGE12  1824         FWPCHSIG12  1825         FWPCHCRT12  1826
   FWPCHGEN12  1827         FWPCHEVR12  1828         FWPCHFAR12  1829-1831
   FWPRWANT12  1832         FWPSOON12  1833          FWPSOONN12  1834
   FWPSOONMY12  1835        FWPLATEN12  1836         FWPLATEMY12  1837
   FWPHPYPG12  1838-1839    FWPCHSEX13  1840         FWPCHDOB_Y13  1841-1844
   MULTBIRT53  1845         FWCHMARB13  1846         FWPCHRES13  1847
   FWPCHLRN13  1848         FWPCHLIV121  1849        FWPCHLIV122  1850
   FWPCHLIV123  1851        FWPCHAGE13  1852         FWPCHSIG13  1853
   FWPCHCRT13  1854         FWPCHGEN13  1855         FWPCHEVR13  1856
   FWPCHFAR13  1857         FWPRWANT13  1858         FWPSOON13  1859
   FWPSOONN13  1860         FWPSOONMY13  1861        FWPLATEN13  1862
   FWPLATEMY13  1863        FWPHPYPG13  1864-1865    FWPCHSEX14  1866
   FWPCHDOB_Y14  1867-1870   MULTBIRT54  1871         FWCHMARB14  1872
   FWPCHRES14  1873         FWPCHLRN14  1874         FWPCHLIV131  1875
   FWPCHLIV132  1876        FWPCHLIV133  1877        FWPCHAGE14  1878
   FWPCHSIG14  1879         FWPCHCRT14  1880         FWPCHGEN14  1881
   FWPCHEVR14  1882         FWPCHFAR14  1883         FWPRWANT14  1884
   FWPSOON14  1885          FWPSOONN14  1886         FWPSOONMY14  1887
   FWPLATEN14  1888         FWPLATEMY14  1889        FWPHPYPG14  1890
   FWPCHSEX15  1891         FWPCHDOB_Y15  1892-1895   MULTBIRT55  1896
   FWCHMARB15  1897         FWPCHRES15  1898         FWPCHLRN15  1899
   FWPCHLIV141  1900        FWPCHLIV142  1901        FWPCHLIV143  1902
   FWPCHAGE15  1903         FWPCHSIG15  1904         FWPCHCRT15  1905
   FWPCHGEN15  1906         FWPCHEVR15  1907         FWPCHFAR15  1908
   FWPRWANT15  1909         FWPSOON15  1910          FWPSOONN15  1911
   FWPSOONMY15  1912        FWPLATEN15  1913         FWPLATEMY15  1914
   FWPHPYPG15  1915         FWPBIOKD3  1916          FWPNUMKD3  1917
   FWPCHSEX21  1918         FWPCHDOB_Y21  1919-1922   FWCHMARB21  1923
   FWPCHRES21  1924         FWPCHLRN21  1925         FWPCHLIV201  1926
   FWPCHLIV202  1927        FWPCHLIV203  1928        FWPCHAGE21  1929
   FWPCHSIG21  1930         FWPCHCRT21  1931         FWPCHGEN21  1932
   FWPCHEVR21  1933         FWPCHFAR21  1934-1937    FWPRWANT21  1938
   FWPSOON21  1939          FWPSOONN21  1940         FWPSOONMY21  1941
   FWPLATEN21  1942         FWPLATEMY21  1943        FWPHPYPG21  1944-1945
   FWPCHSEX22  1946         FWPCHDOB_Y22  1947-1950   MULTBIRT62  1951
   FWCHMARB22  1952         FWPCHRES22  1953         FWPCHLRN22  1954
   FWPCHLIV211  1955        FWPCHLIV212  1956        FWPCHLIV213  1957
   FWPCHAGE22  1958         FWPCHSIG22  1959         FWPCHCRT22  1960
   FWPCHGEN22  1961         FWPCHEVR22  1962         FWPCHFAR22  1963-1966
   FWPRWANT22  1967         FWPSOON22  1968          FWPSOONN22  1969-1971
   FWPSOONMY22  1972        FWPLATEN22  1973         FWPLATEMY22  1974
   FWPHPYPG22  1975-1976    FWPBIOKD4  1977          FWPNUMKD4  1978
   FWPCHSEX31  1979         FWPCHDOB_Y31  1980-1983   FWCHMARB31  1984
   FWPCHRES31  1985         FWPCHLRN31  1986         FWPCHLIV301  1987
   FWPCHLIV302  1988        FWPCHLIV303  1989        FWPCHAGE31  1990
   FWPCHSIG31  1991         FWPCHCRT31  1992         FWPCHGEN31  1993
   FWPCHEVR31  1994         FWPCHFAR31  1995-1999    FWPRWANT31  2000
   FWPSOON31  2001          FWPSOONN31  2002         FWPSOONMY31  2003
   FWPLATEN31  2004         FWPLATEMY31  2005        FWPHPYPG31  2006-2007
   FWPCHSEX32  2008         FWPCHDOB_Y32  2009-2012   MULTBIRT72  2013
   FWCHMARB32  2014         FWPCHRES32  2015         FWPCHLRN32  2016
   FWPCHLIV311  2017        FWPCHLIV312  2018        FWPCHLIV313  2019
   FWPCHAGE32  2020         FWPCHSIG32  2021         FWPCHCRT32  2022
   FWPCHGEN32  2023         FWPCHEVR32  2024         FWPCHFAR32  2025-2029
   FWPRWANT32  2030         FWPSOON32  2031          FWPSOONN32  2032
   FWPSOONMY32  2033        FWPLATEN32  2034         FWPLATEMY32  2035
   FWPHPYPG32  2036-2037    FWPBIOKD11  2038         FWPNUMKD11  2039-2040
   FWPCHSEX101  2041        FWPCHDOB_Y101  2042-2045   FWPCHRES101  2046
   FWPCHLRN101  2047        FWPCHLIV1001  2048-2049   FWPCHLIV1002  2050-2051
   FWPCHLIV1003  2052       FWPCHAGE101  2053        FWPCHSIG101  2054
   FWPCHCRT101  2055        FWPCHGEN101  2056        FWPCHEVR101  2057
   FWPCHFAR101  2058-2062   FWPRWANT101  2063        FWPSOON101  2064
   FWPSOONN101  2065-2067   FWPSOONMY101  2068       FWPLATEN101  2069-2070
   FWPLATEMY101  2071       FWPHPYPG101  2072-2073   FWPCHSEX102  2074
   FWPCHDOB_Y102  2075-2078   MULTBIRT142  2079        FWPCHRES102  2080
   FWPCHLRN102  2081        FWPCHLIV1011  2082-2083   FWPCHLIV1012  2084
   FWPCHLIV1013  2085       FWPCHAGE102  2086        FWPCHSIG102  2087
   FWPCHCRT102  2088        FWPCHGEN102  2089        FWPCHEVR102  2090
   FWPCHFAR102  2091-2095   FWPRWANT102  2096        FWPSOON102  2097
   FWPSOONN102  2098-2100   FWPSOONMY102  2101       FWPLATEN102  2102
   FWPLATEMY102  2103       FWPHPYPG102  2104-2105   FWPCHSEX103  2106
   FWPCHDOB_Y103  2107-2110   MULTBIRT143  2111        FWPCHRES103  2112
   FWPCHLRN103  2113        FWPCHLIV1021  2114       FWPCHLIV1022  2115
   FWPCHLIV1023  2116       FWPCHAGE103  2117        FWPCHSIG103  2118
   FWPCHCRT103  2119        FWPCHGEN103  2120        FWPCHEVR103  2121
   FWPCHFAR103  2122-2123   FWPRWANT103  2124        FWPSOON103  2125
   FWPSOONN103  2126        FWPSOONMY103  2127       FWPLATEN103  2128
   FWPLATEMY103  2129       FWPHPYPG103  2130-2131   FWPCHSEX104  2132
   FWPCHDOB_Y104  2133-2136   MULTBIRT144  2137        FWPCHRES104  2138
   FWPCHLRN104  2139        FWPCHLIV1031  2140       FWPCHLIV1032  2141
   FWPCHLIV1033  2142       FWPCHAGE104  2143        FWPCHSIG104  2144
   FWPCHCRT104  2145        FWPCHGEN104  2146        FWPCHEVR104  2147
   FWPCHFAR104  2148        FWPRWANT104  2149        FWPSOON104  2150
   FWPSOONN104  2151        FWPSOONMY104  2152       FWPLATEN104  2153
   FWPLATEMY104  2154       FWPHPYPG104  2155-2156   E_OKAKIDS  2157
   FWPOTKID  2158           FWPOKNUM  2159           FWPOKWTH  2160
   FWPOKWTHN  2161          FWPOKSEX  2162           FWPOKAD  2163
   FWPOKLIV1  2164          FWPOKFAR  2165-2169      FWPOKAGE  2170-2171
   FWPOKSEX2  2172          FWPOKAD2  2173           FWPOKLIV9  2174
   FWPOKFAR2  2175-2176     FWPOKAGE2  2177-2178     FWPOKSEX3  2179
   FWPOKAD3  2180           FWPOKLIV17  2181         FWPOKFAR3  2182
   FWPOKAGE3  2183-2184     FWPOKSEX4  2185          FWPOKAD4  2186
   FWPOKLIV25  2187         FWPOKFAR4  2188          FWPOKAGE4  2189
   FWPOKSEX5  2190          FWPOKAD5  2191           FWPOKLIV33  2192
   FWPOKFAR5  2193          FWPOKAGE5  2194          E_OKAKIDS2  2195
   FWPOTKID2  2196          FWPOKNUM2  2197          FWPOKWTH2  2198
   FWPOKWTHN2  2199         FWPOKSEX11  2200         FWPOKAD11  2201
   FWPOKLIV81  2202         FWPOKFAR11  2203-2205    FWPOKAGE11  2206-2207
   FWPOKSEX12  2208         FWPOKAD12  2209          FWPOKLIV89  2210
   FWPOKFAR12  2211         FWPOKAGE12  2212-2213    FWPOKSEX13  2214
   FWPOKAD13  2215          FWPOKLIV97  2216         FWPOKFAR13  2217
   FWPOKAGE13  2218-2219    FWPOKSEX14  2220         FWPOKAD14  2221
   FWPOKLIV105  2222        FWPOKFAR14  2223         FWPOKAGE14  2224-2225
   E_OKAKIDS3  2226         FWPOTKID3  2227          FWPOKNUM3  2228
   FWPOKWTH3  2229          FWPOKWTHN3  2230         FWPOKSEX21  2231
   FWPOKAD21  2232          FWPOKLIV161  2233        FWPOKFAR21  2234-2237
   FWPOKAGE21  2238-2239    FWPOKSEX22  2240         FWPOKAD22  2241
   FWPOKLIV169  2242        FWPOKFAR22  2243-2246    FWPOKAGE22  2247-2248
   FWPOKSEX23  2249         FWPOKAD23  2250          FWPOKLIV177  2251
   FWPOKFAR23  2252-2255    FWPOKAGE23  2256-2257    FWPOKSEX24  2258
   FWPOKAD24  2259          FWPOKLIV185  2260        FWPOKFAR24  2261-2264
   FWPOKAGE24  2265         FWPOKSEX25  2266         FWPOKAD25  2267
   FWPOKLIV193  2268        FWPOKFAR25  2269-2272    FWPOKAGE25  2273
   E_OKAKIDS4  2274         FWPOTKID4  2275          FWPOKNUM4  2276
   FWPOKWTH4  2277          FWPOKWTHN4  2278         FWPOKSEX31  2279
   FWPOKAD31  2280          FWPOKLIV241  2281        FWPOKFAR31  2282-2286
   FWPOKAGE31  2287         FWPOKSEX32  2288         FWPOKAD32  2289
   FWPOKLIV249  2290        FWPOKFAR32  2291         FWPOKAGE32  2292
   FWPOKSEX33  2293         FWPOKAD33  2294          FWPOKLIV257  2295
   FWPOKFAR33  2296         FWPOKAGE33  2297         E_OKAKIDS11  2298
   FWPOTKID11  2299         FWPOKNUM11  2300         FWPOKWTH11  2301
   FWPOKWTHN11  2302        FWPOKSEX101  2303        FWPOKAD101  2304
   FWPOKLIV801  2305-2306   FWPOKFAR101  2307-2310   FWPOKAGE101  2311-2312
   FWPOKSEX102  2313        FWPOKAD102  2314         FWPOKLIV809  2315
   FWPOKFAR102  2316-2317   FWPOKAGE102  2318-2319   FWPOKSEX103  2320
   FWPOKAD103  2321         FWPOKLIV817  2322        FWPOKFAR103  2323
   FWPOKAGE103  2324        FWPOKSEX104  2325        FWPOKAD104  2326
   FWPOKLIV825  2327        FWPOKFAR104  2328        FWPOKAGE104  2329
   FWPOKSEX105  2330        FWPOKAD105  2331         FWPOKLIV833  2332
   FWPOKFAR105  2333        FWPOKAGE105  2334        E_NBAKIDS  2335
   FWPNBEVR  2336           FWPNBNUM  2337           FWPNBREL  2338
   FWPNBFOS  2339           FWPNBSEX  2340           FWPNBAD  2341
   FWPNBLIV1  2342          FWPNBLIV2  2343          FWPNBFAR  2344-2348
   FWPNBAGE  2349           FWPNBREL2  2350          FWPNBFOS2  2351
   FWPNBSEX2  2352          FWPNBAD2  2353           FWPNBLIV9  2354
   FWPNBLIV10  2355         FWPNBFAR2  2356-2358     FWPNBAGE2  2359
   FWPNBREL3  2360          FWPNBFOS3  2361          FWPNBSEX3  2362
   FWPNBAD3  2363           FWPNBLIV17  2364         FWPNBLIV18  2365
   FWPNBFAR3  2366          FWPNBAGE3  2367          E_NBAKIDS2  2368
   FWPNBEVR2  2369          FWPNBNUM2  2370          FWPNBREL11  2371
   FWPNBFOS11  2372         FWPNBSEX11  2373         FWPNBAD11  2374
   FWPNBLIV81  2375         FWPNBFAR11  2376         FWPNBAGE11  2377
   FWPNBREL12  2378         FWPNBFOS12  2379         FWPNBSEX12  2380
   FWPNBAD12  2381          FWPNBLIV89  2382         FWPNBFAR12  2383
   FWPNBAGE12  2384         E_NBAKIDS3  2385         FWPNBEVR3  2386
   FWPNBNUM3  2387          FWPNBREL21  2388         FWPNBFOS21  2389
   FWPNBSEX21  2390         FWPNBAD21  2391          FWPNBLIV161  2392
   FWPNBFAR21  2393         FWPNBAGE21  2394         E_NBAKIDS4  2395
   FWPNBEVR4  2396          FWPNBNUM4  2397          FWPNBREL31  2398
   FWPNBFOS31  2399         FWPNBSEX31  2400         FWPNBAD31  2401
   FWPNBLIV241  2402        FWPNBFAR31  2403-2407    FWPNBAGE31  2408
   E_NBAKIDS11  2409        FWPNBEVR11  2410         FWPNBNUM11  2411
   FWPNBREL101  2412        FWPNBFOS101  2413        FWPNBSEX101  2414
   FWPNBAD101  2415         FWPNBLIV801  2416        FWPNBFAR101  2417-2421
   FWPNBAGE101  2422        FWPNBREL102  2423        FWPNBFOS102  2424
   FWPNBSEX102  2425        FWPNBAD102  2426         FWPNBLIV809  2427
   FWPNBFAR102  2428        FWPNBAGE102  2429        FWPNBREL103  2430
   FWPNBFOS103  2431        FWPNBSEX103  2432        FWPNBAD103  2433
   FWPNBLIV817  2434        FWPNBFAR103  2435        FWPNBAGE103  2436
   FWPNBREL104  2437        FWPNBFOS104  2438        FWPNBSEX104  2439
   FWPNBAD104  2440         FWPNBLIV825  2441        FWPNBFAR104  2442
   FWPNBAGE104  2443        OTBCHIL  2444            OTBPROBE  2445
   OTBCHILN  2446-2447      OTBSAME  2448            OBCSEXX  2449
   OBCDOB_Y  2450-2453      OBCMAGEX  2454           OBCMLIV  2455
   OBCKNOWX  2456           OBCLIVEX01  2457-2458    OBCLIVEX02  2459
   OBCLIVEX03  2460         OBCAGE  2461             OBCCHSIG  2462
   OBCCHCRT  2463           OBCCHGEN  2464           OBCEVER  2465
   OBCFAR  2466-2470        OBCRWANX  2471           OBCSOONX  2472
   OBCSOONN  2473-2475      OBCSOONMY  2476          OBCLATEN  2477
   OBCLATEMY  2478          OBCHPYX  2479-2480       OBCSEXX2  2481
   OBCDOB_Y2  2482-2485     MULTBIRT152  2486        OBCMAGEX2  2487
   OBCMLIV2  2488           OBCKNOWX2  2489          OBCLIVEX11  2490-2491
   OBCLIVEX12  2492         OBCLIVEX13  2493         OBCAGE2  2494
   OBCCHSIG2  2495          OBCCHCRT2  2496          OBCCHGEN2  2497
   OBCEVER2  2498           OBCFAR2  2499-2503       OBCRWANX2  2504
   OBCSOONX2  2505          OBCSOONN2  2506-2508     OBCSOONMY2  2509
   OBCLATEN2  2510          OBCLATEMY2  2511         OBCHPYX2  2512-2513
   OBCSEXX3  2514           OBCDOB_Y3  2515-2518     MULTBIRT153  2519
   OBCMAGEX3  2520          OBCMLIV3  2521           OBCKNOWX3  2522
   OBCLIVEX21  2523-2524    OBCLIVEX22  2525         OBCLIVEX23  2526
   OBCAGE3  2527            OBCCHSIG3  2528          OBCCHCRT3  2529
   OBCCHGEN3  2530          OBCEVER3  2531           OBCFAR3  2532-2536
   OBCRWANX3  2537          OBCSOONX3  2538          OBCSOONN3  2539
   OBCSOONMY3  2540         OBCLATEN3  2541          OBCLATEMY3  2542
   OBCHPYX3  2543-2544      OBCSEXX4  2545           OBCDOB_Y4  2546-2549
   MULTBIRT154  2550        OBCMAGEX4  2551          OBCMLIV4  2552
   OBCKNOWX4  2553          OBCLIVEX31  2554-2555    OBCLIVEX32  2556
   OBCLIVEX33  2557         OBCAGE4  2558            OBCCHSIG4  2559
   OBCCHCRT4  2560          OBCCHGEN4  2561          OBCEVER4  2562
   OBCFAR4  2563-2567       OBCRWANX4  2568          OBCSOONX4  2569
   OBCSOONN4  2570          OBCSOONMY4  2571         OBCLATEN4  2572
   OBCLATEMY4  2573         OBCHPYX4  2574-2575      OBCSEXX5  2576
   OBCDOB_Y5  2577-2580     MULTBIRT155  2581        OBCMAGEX5  2582
   OBCMLIV5  2583           OBCKNOWX5  2584          OBCLIVEX41  2585-2586
   OBCLIVEX42  2587         OBCLIVEX43  2588         OBCAGE5  2589
   OBCCHSIG5  2590          OBCCHCRT5  2591          OBCCHGEN5  2592
   OBCEVER5  2593           OBCFAR5  2594-2597       OBCRWANX5  2598
   OBCSOONX5  2599          OBCSOONN5  2600          OBCSOONMY5  2601
   OBCLATEN5  2602          OBCLATEMY5  2603         OBCHPYX5  2604-2605
   OBCSEXX6  2606           OBCDOB_Y6  2607-2610     MULTBIRT156  2611
   OBCMAGEX6  2612          OBCMLIV6  2613           OBCKNOWX6  2614
   OBCLIVEX51  2615-2616    OBCLIVEX52  2617         OBCLIVEX53  2618
   OBCAGE6  2619            OBCCHSIG6  2620          OBCCHCRT6  2621
   OBCCHGEN6  2622          OBCEVER6  2623           OBCFAR6  2624-2625
   OBCRWANX6  2626          OBCSOONX6  2627          OBCSOONN6  2628
   OBCSOONMY6  2629         OBCLATEN6  2630          OBCLATEMY6  2631
   OBCHPYX6  2632-2633      OBCSEXX7  2634           OBCDOB_Y7  2635-2638
   MULTBIRT157  2639        OBCMAGEX7  2640          OBCMLIV7  2641
   OBCKNOWX7  2642          OBCLIVEX61  2643-2644    OBCLIVEX62  2645
   OBCLIVEX63  2646         OBCAGE7  2647            OBCCHSIG7  2648
   OBCCHCRT7  2649          OBCCHGEN7  2650          OBCEVER7  2651
   OBCFAR7  2652-2653       OBCRWANX7  2654          OBCSOONX7  2655
   OBCSOONN7  2656          OBCSOONMY7  2657         OBCLATEN7  2658
   OBCLATEMY7  2659         OBCHPYX7  2660-2661      OBCSEXX8  2662
   OBCDOB_Y8  2663-2666     MULTBIRT158  2667        OBCMAGEX8  2668
   OBCMLIV8  2669           OBCKNOWX8  2670          OBCLIVEX71  2671
   OBCLIVEX72  2672         OBCLIVEX73  2673         OBCAGE8  2674
   OBCCHSIG8  2675          OBCCHCRT8  2676          OBCCHGEN8  2677
   OBCEVER8  2678           OBCFAR8  2679-2680       OBCRWANX8  2681
   OBCSOONX8  2682          OBCSOONN8  2683          OBCSOONMY8  2684
   OBCLATEN8  2685          OBCLATEMY8  2686         OBCHPYX8  2687-2688
   OBCSEXX9  2689           OBCDOB_Y9  2690-2693     MULTBIRT159  2694
   OBCMAGEX9  2695          OBCMLIV9  2696           OBCKNOWX9  2697
   OBCLIVEX81  2698         OBCLIVEX82  2699         OBCLIVEX83  2700
   OBCAGE9  2701            OBCCHSIG9  2702          OBCCHCRT9  2703
   OBCCHGEN9  2704          OBCEVER9  2705           OBCFAR9  2706
   OBCRWANX9  2707          OBCSOONX9  2708          OBCSOONN9  2709
   OBCSOONMY9  2710         OBCLATEN9  2711          OBCLATEMY9  2712
   OBCHPYX9  2713           OBCSEXX10  2714          OBCDOB_Y10  2715-2718
   MULTBIRT160  2719        OBCMAGEX10  2720         OBCMLIV10  2721
   OBCKNOWX10  2722         OBCLIVEX91  2723         OBCLIVEX92  2724
   OBCLIVEX93  2725         OBCAGE10  2726           OBCCHSIG10  2727
   OBCCHCRT10  2728         OBCCHGEN10  2729         OBCEVER10  2730
   OBCFAR10  2731           OBCRWANX10  2732         OBCSOONX10  2733
   OBCSOONN10  2734         OBCSOONMY10  2735        OBCLATEN10  2736
   OBCLATEMY10  2737        OBCHPYX10  2738          F_AKIDS  2739
   OTACHIL  2740            OTACHILN  2741-2742      OTNBREL  2743
   OTNBFOS  2744            OTNBSEX  2745            OTNBAD  2746
   OTNBLIV1  2747           OTNBLIV2  2748           OTNBFAR  2749-2753
   OTNBAGE  2754-2755       OTNBREL2  2756           OTNBFOS2  2757
   OTNBSEX2  2758           OTNBAD2  2759            OTNBLIV9  2760
   OTNBLIV10  2761          OTNBFAR2  2762-2766      OTNBAGE2  2767-2768
   OTNBREL3  2769           OTNBFOS3  2770           OTNBSEX3  2771
   OTNBAD3  2772            OTNBLIV17  2773          OTNBLIV18  2774
   OTNBFAR3  2775-2779      OTNBAGE3  2780-2781      OTNBREL4  2782
   OTNBFOS4  2783           OTNBSEX4  2784           OTNBAD4  2785
   OTNBLIV25  2786          OTNBLIV26  2787          OTNBFAR4  2788-2792
   OTNBAGE4  2793-2794      OTNBREL5  2795           OTNBFOS5  2796
   OTNBSEX5  2797           OTNBAD5  2798            OTNBLIV33  2799
   OTNBLIV34  2800          OTNBFAR5  2801           OTNBAGE5  2802-2803
   OTNBREL6  2804           OTNBFOS6  2805           OTNBSEX6  2806
   OTNBAD6  2807            OTNBLIV41  2808          OTNBLIV42  2809
   OTNBFAR6  2810           OTNBAGE6  2811           OTNBREL7  2812
   OTNBFOS7  2813           OTNBSEX7  2814           OTNBAD7  2815
   OTNBLIV49  2816          OTNBLIV50  2817          OTNBFAR7  2818
   OTNBAGE7  2819           OTNBREL8  2820           OTNBFOS8  2821
   OTNBSEX8  2822           OTNBAD8  2823            OTNBLIV57  2824
   OTNBLIV58  2825          OTNBFAR8  2826           OTNBAGE8  2827
   OTNBREL9  2828           OTNBFOS9  2829           OTNBSEX9  2830
   OTNBAD9  2831            OTNBLIV65  2832          OTNBLIV66  2833
   OTNBFAR9  2834           OTNBAGE9  2835           OTPREG  2836
   OTPRGPRB  2837           OTPRGN  2838-2839        OTPRGEND  2840
   OTMSN  2841-2842         OTSTN  2843-2844         OTABN  2845-2846
   AGENONLB  2847           HERAGENLB  2848          TOTPRG  2849-2850
   OTPREGS  2851            TOTPREGS_C  2852-2853    TOTPREGS_R  2854-2855
   BIOKIDS  2856-2857       ADOPKIDS  2858           ANYKIDS  2859
   BIOADOPT  2860           PREGSNOW  2861           BIODOB1  2862-2865
   BIODOB2  2866-2869       BIODOB3  2870-2873       BIODOB4  2874-2877
   BIODOB5  2878-2881       BIODOB6  2882-2885       BIODOB7  2886-2889
   BIODOB8  2890-2893       BIODOB9  2894-2897       BIODOB10  2898-2901
   BIOSEX1  2902            BIOSEX2  2903            BIOSEX3  2904
   BIOSEX4  2905            BIOSEX5  2906            BIOSEX6  2907
   BIOSEX7  2908            BIOSEX8  2909            BIOSEX9  2910
   BIOSEX10  2911           BIOAGE1  2912-2914       BIOAGE2  2915-2917
   BIOAGE3  2918-2920       BIOAGE4  2921-2923       BIOAGE5  2924-2926
   BIOAGE6  2927-2929       BIOAGE7  2930-2932       BIOAGE8  2933-2935
   BIOAGE9  2936-2938       BIOAGE10  2939-2941      BIOAGEGP1  2942
   BIOAGEGP2  2943          BIOAGEGP3  2944          BIOAGEGP4  2945
   BIOAGEGP5  2946-2947     BIOAGEGP6  2948-2949     BIOAGEGP7  2950-2951
   BIOAGEGP8  2952-2953     BIOAGEGP9  2954-2955     BIOAGEGP10  2956-2957
   BIOHH1  2958             BIOHH2  2959             BIOHH3  2960
   BIOHH4  2961             BIOHH5  2962             BIOHH6  2963
   BIOHH7  2964             BIOHH8  2965             BIOHH9  2966
   BIOHH10  2967            BIOMOM1  2968            BIOMOM2  2969
   BIOMOM3  2970            BIOMOM4  2971            BIOMOM5  2972
   BIOMOM6  2973            BIOMOM7  2974            BIOMOM8  2975
   BIOMOM9  2976            BIOMOM10  2977           BIOMAR1  2978
   BIOMAR2  2979            BIOMAR3  2980            BIOMAR4  2981
   BIOMAR5  2982            BIOMAR6  2983            BIOMAR7  2984
   BIOMAR8  2985            BIOMAR9  2986            BIOMAR10  2987
   BIOCOHB1  2988           BIOCOHB2  2989           BIOCOHB3  2990
   BIOCOHB4  2991           BIOCOHB5  2992           BIOCOHB6  2993
   BIOCOHB7  2994           BIOCOHB8  2995           BIOCOHB9  2996
   BIOCOHB10  2997          BIOLRNPG1  2998          BIOLRNPG2  2999
